"","21
Inland Revenue (Amendment) Act, No. 18 of 2013",""
"","the  commencement  of  the  year  of  assessment  in",""
"","which such absence commences.”, of the words and",""
"","figures  “be  deemed  to  be  non-resident  from  the",""
"","commencement of the year of assessment in which",""
"","such absence commences being a year of assessment",""
"","prior to April 1, 2013.”; and",""
"","(2)
in subsection (4) of that section, by the substitution",""
"","for the words “the aggregate of thirty days shall”,",""
"","of  the  words  and  figures  “the  aggregate  of  thirty",""
"","days for any year of assessment prior to April 1,",""
"","2013,  shall”.",""
"","","Amendment  of"
"25.","Section 104 of the principal enactment as last amended",""
"","","section  104  of"
"","by Act, No. 9 of 2008 is hereby further amended  as",""
"","","the  principal"
"","follows :-",""
"","","enactment."
"","(1)
in subsection (1) of that section, by the substitution",""
"","for  the  words  “any  transaction  entered  into",""
"","between”,  of  the  words  “any  international",""
"","transaction entered into between”;",""
"","(2)
by the repeal of subsection (2) of that section, and",""
"","the  substitution  therefor,  of  the  following",""
"","subsection:—",""
"","“(2)  Where  it  appears  to  an  Assessor  that  the",""
"","profits  and  income  or  the  loss  referred  to  in",""
"","subsection (1), has not been as ascertained having",""
"","regard to the arm’s length price, he may refer the",""
"","computation of the arm’s length price in relation to",""
"","such international transaction to a Transfer Pricing",""
"","Officer. The Transfer Pricing Officer may, in writng",""
"","addressed to the person who carries on either the",""
"","one  or  the  other  or  both  of  the  two  associated",""
"","undertakings referred to in subsection (1),  require",""
"","him  to  prove  to  the  satisfaction  of  the  Transfer",""
"","pricing Officer, that such profits and income or such",""
"","loss, as the case may be, has in fact been ascertained",""
"","having regard to the arm’s length price. Where such",""
"","person fails to so prove, the Transfer Pricing Officer",""
"","may determin the arm’s length price and inform it",""
"","to  the  Assessor.  Thereupon  the  Assessor  may",""
"","estimate the amount of the profit and income or the",""
