"Inland Revenue (Amendment) Act, No. 18 of 2013","23"
"","international    transaction  entered  into"
"","between two associated undertakings, if there"
"","exists  a  prior  agreement  between    such"
"","undertaking and other person and, by which"
"","the terms of such transaction are determined"
"","in substance between such undertaking and"
"","other  person  which  results  in  the  reduction"
"","of or would have the effect of reducing the"
"amount of tax payable.",""
"","Without  prejudice  to  the  generality  of  the"
"","provision  of  this  subsection,  the  allowance"
"","for  any  expense  or  interest  arising  from  an"
"","international  transaction  shall  also  be"
"","determined having regard to the arm’s length"
"price;",""
"","“Transfer  Pricing  Officer”  means  any"
"","officer of Inland Revenue prescribed by the"
"","Commissioner - General as a Transfer Pricing"
"Officer.”; and",""
