"5
Inland Revenue (Amendment) Act, No. 18 of 2013",""
"(2)
by the addition immediately after paragraph (n) of",""
"that section, of the following new paragraph:-",""
"“(o)
the interest or discount accruing or arising to",""
"any person from any investment made on or",""
"after January 1, 2013-",""
"(i)
in any Corporate Debt Security, quoted",""
"in any Stock Exchange licensed by the",""
"Securities and Exchange Commission;",""
"and",""
"(ii)
in any Municipal Bond issued by any",""
"Municipal Council  with the approval",""
"of  the  Secretary  of  the  Ministry  of",""
"Finance.”.",""
"5.
Section 13 of the principal enactment as last amended","Amendment  of"
"","section  13  of  the"
"by  Act,  No.  8  of  2012  is  hereby  further  amended  as",""
"","principal"
"follows :-",""
"","enactment."
"(1)
by the insertion immediately after paragraph (bb)",""
"of that section, of the following new paragraph:-",""
"“(bbb)
the profits and income earned in foreign",""
"currency  by  any  person  for  any  year  of",""
"assessment commencing on or after April",""
"1,  2012,  in  respect  of  any  business  of",""
"procuring  goods  from  one  country  or",""
"manufacturing goods in one country  and",""
"exporting  to  another  country,  other  than",""
"Sri Lanka;” ;",""
"(2)
by the insertion immediately after paragraph (dddd)",""
"of that section, of the following new paragraph :-",""
"“(ddddd)
any profits and income earned in foreign",""
"currency from outside Sri Lanka, by any",""
"resident  individual  who  is  a  citizen  of",""
"Sri Lanka, if such profits and income (less",""
