"price for the purposes of this section on the basis of",""
"a prescribed manner.”;",""
"in subsection (4) of that section-",""
"(a)","by  the  substitution  in  paragraph  (b)  of  that"
"","subsection  for 
the  words  “other 
than"
"","associated undertakings.”, of the words “other"
"","than  associated  undertakings;”;  and"
"(b)","by the addition immediately after paragraph"
"","(b) of that subsection, of the following:-"
"","“international  transaction”  means  a"
"","transaction between two or more associated"
"","undertakings, either one or both of whom are"
"","non-residents, in the nature of purchase, sale"
"","or lease of tangible or intangible property, or"
"","provision of services, or lending or borrowing"
"","money  or  any  other  transaction  having  a"
"","bearing on the profits, income, losses or assets"
"","of  such  undertakings,  and  includes  any"
"","allocation  or  apportionment  of,  or  any"
"","contribution to any cost or expense incurred"
"","or to be incurred in connection with a benefit,"
"","service or facility provided or to be provided"
"","to any one or more of such undertakings under"
"","any  mutual  agreement  or  arrangement"
"","between  two  or  more  such  associated"
"","undertakings.  Any  transaction  entered  into"
"","by an undertaking with a person, either one"
"","is  non-resident,  other  than  an  associated"
"","undertaking  shall,  for  the  purposes  of"
"","subsection 
(1)  be  deemed 
to  be  an"
