"7
Inland Revenue (Amendment) Act, No. 18 of 2013",""
"registered  with 
the  Board 
of",""
"Investment,   during the period of  tax",""
"holiday  under  section  17A  or  section",""
"16D  as  the  case  may  be,  where  the",""
"investment  made  in  Sri  Lanka  from",""
"foreign    direct    investment  raised",""
"outside  Sri  Lanka  exceeds  US  $  50",""
"Million  and  if  such  services    are",""
"considered  by  the  Director  General",""
"of  the    Board  of  Investment  to  be",""
"essential  in  carrying  out  activities  in",""
"Sri  Lanka  and  is  not  obtainable    in",""
"Sri Lanka;”;and",""
"(5)
by the insertion immediately after paragraph (zzzzzz)",""
"of that section, of the following new paragraph :-",""
"“(zzzzzzz)
where  an  individual  who  is  a  citizen",""
"of Sri Lanka, employed abroad returns",""
"to  the  country  on  or  after  January  1,",""
"2013  and  invests  his  earnings  from",""
"employment abroad to commence any",""
"business of manufacture of any article,",""
"other than liquor or tobacco products,",""
"or provision of any service, the profits",""
"and income of such person from such",""
"business  for  a  period  of  five  years",""
"commencing from the beginning of the",""
"year  of  assessment  in  which  the",""
"commercial  operations  of 
such",""
"business commenced.”.",""
"6.
Section  15  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  15  of  the"
"amended by the substitution for all the words from “exempt",""
"","principal"
"from income tax,” to the end of that section, of the following",""
"","enactment."
"words and figures:-",""
