"Inland Revenue (Amendment) Act, No. 18 of 2013",""
"","No. 23 of 2009; and”, of the words and figures"
"","“Certified  Management  Accountants  of  Sri"
"","Lanka Act, No. 23 of 2009;”;"
"(b)","by  the  substitution  in  sub-paragraph  (lxiii),"
"","for the words and figures “the National Child"
"","Protection Authority Act, No. 50 of 1998.”,"
"","of the words and figures “the National Child"
"","Protection Authority Act, No. 50 of 1998;”;"
"","and"
"(c)","by  the  addition,  immediately  after  sub-"
"","paragraph (lxiii), of the following new sub-"
"","paragraphs :-"
"","“(lxiv)
College of General Practitioners of"
"","Sri Lanka established by the College"
"","of General Practitioners of Sri Lanka"
"","Act, No. 26 of 1974;"
"","(lxv)
Sri  Lanka  Social  Security  Board"
"","established by the Sri Lanka Social"
"","Security Board Act, No. 17 of 1996;"
"","(lxvi)
any Public Corporation to the extent"
"","of provision of services on behalf of"
"","the Government of Sri Lanka, free of"
"","charge  out  of  the  funds  voted  by"
"","Parliament  from  the  Consolidated"
"","Fund  or  out  of  any  loan  arranged"
"","through the Government;"
"","(lxvii)
Sri  Lanka  Savings  Bank  Limited"
"","incorporated  under  the  Companies"
"","Act, No. 7 of 2007, which is merged"
"","with  the  National  Development"
"","Trust Fund (NDTF);"
"","(lxviii)
Lanka  Puthra  Development  Bank"
"","Limited  incorporated  under    the"
"","Companies Act, No. 17 of 1982; and"
"","(lxix)
any    Government  assisted  private"
"","school other than that incorporated"
"","under  the  Companies  Act,  No.7  of"
