"immediately  after    section  59C  of  the  principal  enactment",""
"and shall have effect as sections 59D and 59E respectively, of",""
"that  enactment:-",""
"“Rate  of","59D.  (1)  The  tax  rate  applicable  on  the"
"income  tax",""
"","profits  and  income  within  the  meaning  of"
"applicable  to",""
"companies","paragraph (a) of section 3 (other than any profits"
"listing  its",""
"","and income from the sale of any capital asset),"
"shares  in  the",""
"Colombo","of  any  company  which  lists  its  shares  on  or"
"Stock",""
"","after April 1, 2013 but prior to April 1, 2014, in"
"Exchange",""
"and  issuing","the Colombo Stock Exchange licensed by the"
"its  shares  to",""
"","Securities  and  Exchange  Commission  of  Sri"
"the  general",""
"public.","Lanka  and  issues  by  way  of  Initial  Public"
"","Offering not less than twenty per centum of its"
"","shares to the general public, shall be reduced"
"","by fifty per centum for the  year of assessment"
"","in which such shares are listed and for another"
"","two  years  of  assessment 
immediately"
"","succeeding  that  year  of  assessment  subject"
"","where such company after listing continues to"
"","maintain  not  less  than  twenty  per  centum  of"
"","holding of its shares by the general public."
"","(2)  Where  the  company  referred  to  in"
"","subsection  (1)  fails  to  maintain  in  any"
"","subsequent year of assessment after listing its"
"","shares,  not  less  than  twenty  per  centum  of"
