"7.","Section  16C  of  the  principal  enactment  as  last"
"amended by Act, No. 8 of 2012 is hereby further amended as",""
"follows:-",""
"(1)","in Column 1 of the Schedule of subsection (1) of"
"","that section by the substitution for the words and"
"","figures “Any activity referred to in paragraph (a) of"
"","subsection (2), but not including services relating"
"","to agriculture (products shall be with a minimum of"
"","35%  value  addition,  if  more  than  50%  of  the"
"","production is to be sold in the domestic market)”,"
"","of the words and figures “Any activity referred to in"
"","paragraph (a) of subsection (2)."
"","In case of manufacture of any article, such article"
"","shall be with a minimum of 35% value addition, if"
"","more than 50% of the production is to be sold in"
"","the domestic market.”; and"
"(2)","in subsection (2) of that section –"
