"","20
Inland Revenue (Amendment) Act, No. 18 of 2013"
"Amendment  of","22.
Section  60  of  the  principal  enactment  as  last"
"section  60  of  the",""
"","amended by Act, No.19 of 2009 is hereby further amended"
"principal",""
"","as follows:-"
"enactment.",""
"","(1)
in sub-paragraph (ii) of paragraph (a) of that section,"
"","by the substitution for the words “black tea in bulk,"
"","crepe rubber,”, of the words “black tea not in packet"
"","or  package  form  and  each  packet  or  package"
"","weighing  not  more  than  one  kilogram,  crepe"
"","rubber,”; and"
"","(2)
by the substitution for the words and figures “any"
"","other  produce  referred  to  in  section  16.”,  of  the"
"","words and figures “any other produce referred to in"
"","section 16, but include organic tea in bulk.”."
"Amendment  of","23.
Section  78  of  the  principal  enactment  as  last"
"section  78  of",""
"","amended by Act, No.22 of 2011 is hereby further amended"
"principal",""
"","in subsection (1) as follows:-"
"enactment.",""
"","(1)
by  the  substitution  in  paragraph  (a)  of  that"
"","subsection for the words “and other income; and” ,"
"","of the words “and other income;”; and"
"","(2)
by  the  substitution  for  paragraph  (b)  of  that"
"","subsection, of the following paragraphs:-"
