"of the words “and other income;”; and",""
"by  the  substitution  for  paragraph  (b)  of  that",""
"subsection, of the following paragraphs:-",""
"“(b)","for any year of assessment commencing on"
"","or after April 1, 2007, but prior to April 1,"
"","2013, on the excess, if any, of the aggregate"
"","of the divisible profits referred to in section"
"","76  and  other  income  over  six  hundred"
"","thousand rupees”; and"
"(c)","for any year of assessment commencing on"
"","or after April 1, 2013, on the excess, if any,"
"","of  the  aggregate  of  the  divisible  profits"
"","referred to in section 76 and other income"
"","over one million rupees,”."
