"29
Inland Revenue (Amendment) Act, No. 18 of 2013",""
"in writing that he shall comply with the requirements",""
"of this Act for any subsequent period, such return",""
"shall be accepted and no assessment or additional",""
"assessment shall be made on such person in respect",""
"of  such  year  of  assessment  for  which  a  return  of",""
"income  is  so  furnished  and  for  five  years  of",""
"assessment  immediately  succeeding  that  year  of",""
"assessment.”.",""
"","Amendment  of"
"34.
Section  172  of  the  principal  enactment  is  hereby",""
"","section  172  of"
"amended as follows:-",""
"","the  principal"
"","enactment."
"(1)
in subsection (2) of that section, by the substitution",""
"for the words “to the Board of Review.”, of the words",""
"and figures “to the Board of Review prior to April",""
"1,  2011  or  on  or  after  April  1,  2011,  to  the  Tax",""
"Appeals Commission.”; and",""
"(2)
in subsection (3) of that section, by the substitution",""
"for the words “apply to the hearing and disposal of",""
"any appeal under the preceding provisions of this",""
"section. The Board of Review may”, of the words",""
"and  figures  “apply  prior  to  April  1,  2011,  to  the",""
"hearing  and  disposal  of  any  appeal  under  the",""
"preceding provisions of this section. The Board of",""
"Review prior to April 1, 2011 or after April 1, 2011,",""
"the Tax Appeals Commission, as the case may be,",""
"may”.",""
"","Amendment  of"
"35.
Section  204A  of  the  principal  enactment  as  last",""
"","section  204A  of"
"amended by Act No.22 of 2011 is hereby further amended as",""
"","the  principal"
"follows:-",""
"","enactment."
"(1)
by the substitution for the words “provision of this",""
"Act or regulation, rule or order made thereunder”,",""
"of the words “provisions of this Act or any other",""
"Act  administered  by  the  Commissioner-  General,",""
"or regulation, rule or order made thereunder”; and",""
"(2)
in  the  marginal  note  to  that  section,  by  the",""
"substitution for the words “the Act”, of the words",""
"“this  Act  or  any  other  Act  administered  by  the",""
"Commissioner-General”.",""
