"Inland Revenue (Amendment) Act, No. 18 of 2013","19"
"","holding of shares by the general public in the"
"","opinion of an Assessor, the tax reduced under"
"","subsection  (1)  shall  notwithstanding  to  the"
"","contrary in any other provisions of this Act, be"
"re-assessable, payable and recoverable.",""
"","For the purposes of this section “shares held"
"","by  the  general  public”  in  relation  to  a  listed"
"","company means shares of such company held"
"","by  any  person  other  than  those  directly  or"
"indirectly held by :-",""
