"25
Inland Revenue (Amendment) Act, No. 18 of 2013",""
"27.
Section  113  of  the  principal  enactment  as  last","Amendment  of"
"","section  113  of"
"amended by Act, No.8 of 2012 is hereby further amended by",""
"","the  principal"
"the addition immediately after subsection (5) of that section,",""
"","enactment."
"of the following new subsection:-",""
"“(6)  Where  any  bank  or  financial  institution  which  is",""
"required  to  invest  in  the  investment  fund  referred  to  in",""
"subsection  (5),  has  not  utilized  in  accordance  with  the",""
"guidelines issued by the Central Bank of Sri Lanka, any part",""
"of the funds lying to the credit of the fund as at July 1, 2013,",""
"such  balance  shall  be  deemed  to  be  a  debt  due  to  the",""
"Government  by  such  bank  or  financial  institution  as  the",""
"case may be,  and transferred to the Consolidated Fund.”.",""
"","Amendment  of"
"28.
Section  121  of  the  principal  enactment  is  hereby",""
"","section  121  of"
"amended by the addition immediately after subsection (2)",""
"","the  principal"
"of that section, of the following new subsection:-",""
"","enactment."
"“(3) Where during any year of assessment an employer",""
"has  deducted  income  tax  from  the  remuneration  of  any",""
"employee for any pay period any sum in excess of the amount",""
"deductible  in  respect  of  such  remuneration  for  such  pay",""
"period,  such  employer  may  reduce  such  excess  from  the",""
"amount  of  income  tax  deductible  in  respect  of  the",""
"remuneration of such employee for any pay period in such",""
"year of assessment or in the immediately succeeding year of",""
"assessment  and  notify 
the  Commissioner-General",""
"accordingly  within  two  weeks  from  the  date  of  such",""
"adjustment.”.",""
"29.
Section  135  of  the  principal  enactment  as  last","Amendment  of"
"","section  135  of"
"amended by Act, No.22 of 2011 is hereby further amended",""
"","the  principal"
"in subsection (1), by the substitution for the words and figures",""
"","enactment."
"“at the time of the issue of such corporate debt security.”, of",""
"the  words  and  figures  “at  the  time  of  the  issue  of  such",""
"corporate debt security:",""
