"","4
nqoaOY%djl  iqrlaIs;d  uOHia:dkh",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ^w& fuu mk; wdrïN jk Èkg fmrd;=j u jQ Èkfha § Oqr",""
"","orkq ,enQ ix.ufha uKav,h"" 8 jk j.ka;sh hgf;a idokq ,nk",""
"","Í;s u.ska úêúOdk i,iajd we;s wdldrhg m%:u lñgqj m;a lrkq",""
"",",nk fydA f;dard m;a lrkq ,nk f;la"" ixia:dms;  uKav,h",""
"5","jYfhka l%shd l< hq;= h'",""
"","^wd& fï mk; l%shd;aul ùu wdrïN jk Èkfha isg jirla",""
"","we;=<; ixia:dfõ m<uq uKav,h m;alsÍu fyda f;dard m;a lr",""
"",".ekSu l< hq;= h'",""
"","^3& ^w& wkqYdiljre yd WmfoaYljre o we;=`Mj uKav,fha",""
"10","O
r ork iEu Oqr orkakl=u j¾I ;=kl ld,hla i`oyd m;a lr",""
"",".; hq;= fyda f;dard m;a lr .; hq;= w;r"" tu j¾I ;=kl",""
"","ld,iSudj bl=;a ùfuka miqj tu Oqr orkakd"" wkqYdiljrhd",""
"","fyda WmfoaYljrhd kej; m;a lr .ekSu i`oyd iqÿiail= jkafka h'",""
"","^wd&  hï  Oqr  ork  ks,Orhl=  ñhhdu""  b,a,d  wiaùu""",""
"15","fkdyelshdjlg  m;aùu  fyda  Oqrfhka  bj;a  lsÍu  ksid",""
"","mqrmamdvqjla we;s jk wjia:djl §"" uKav,h úiska ixia:dfõ",""
"","Í;s ie,ls,a,g f.k tu mqrmamdvqj msrùu i`oyd hï ;eke;a;l=",""
"","f;dard m;alr .; hq;= fyda m;a lr .; hq;= h'",""
"","^we& ^wd& fþoh hgf;a f;dard m;a lr .kq ,nk fyda m;a",""
"20","lr .kq ,nk ;eke;a;d Tyq wkqm%dma; jk idudðlhdf.a Oqr",""
"","ld,fhka bl=;a fkdù we;s ld,h i`oyd Oqr oeßh hq;= h'",""
"","7'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,fha"
"","hg;aj""  ixia:dms;  uKav,fha  mrud¾:  fyda  tA    w;ßka  hï",""
"","","n,;,"
"","mrud¾:hla m%j¾Okh fyda kxjd,Su i|yd  my; i|yka wjYH",""
"25","fyda wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï",""
"","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h:—",""
"","^w&
ixia:dms; uKav,fha  ld¾hh i|yd wjYH jkakd jQ",""
"","bvï fyda f.dvke.s,s ñ,§ .ekSu"" w;alr .ekSu""",""
"","l=,shg  .ekSu""  bÈlsÍu  iy  w¨;ajeähd  lsÍu  iy",""
"30","wkHdldrlska ,nd .ekSug iy ixia:dfõ mrud¾:",""
"","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie,flk",""
"","whqßka tAjd iïnkaOfhka l%shd lsÍu fyda tAjd neyer",""
"","l
Íu;",""
