"","jD;a;sfha fh§ug ta wdh;kfha iNdj úiska ksl=;a",""
"","lrk  ,o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;a",""
"",".Kldêldß wdh;khla""",""
"","woyia fõ'",""
"15","","j¾Isl"
"","12'
^1& lñgqj úiska ixia:dfõ lghq;= ms<sn`o jd¾;djla",""
"","","jd¾:dj"
"","iEu uqo,a j¾Ihla i|yd u ilia lrkq ,eìh hq;= w;r"" tu",""
"","jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iu. jd¾;dj wod<",""
"","jirg miqj tk j¾Ifha ih udihla bl=;a ùug fmr iudc",""
"","fiajd úIh Ndr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd",""
"20","fj; yd 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk",""
"","^,shdmÈxÑ lSÍu yd wëlaIKh lsÍu& mk; hgf;a m;a lrk",""
"",",o iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd fj; bÈßm;a",""
"","l< hq;= h'",""
"","^2&
uqo,a j¾Ih ;=< § ixia:dms; uKav,h fj; foaYSh yd",""
"25","úfoaYSh jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk",""
"","Wm j.ka;sfha i|yka jd¾;dj iu. heúh hq;= h'",""
"","13'
fï mk; ls%hd;aul ùu wdrïN jk Èkhg fmrd;=ju","uOHia:dkh"
"","","úiska  f.úh"
"","jQ Èkfha § mej;s uOHia:dkh úiska f.úh  hq;= ish¨ Kh",""
"","","hq;= iy"
"","iy nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h",""
"","","ixúOdkhg"
"30","úiska f.jkq ,eìh hq;= w;r"" tÈkg uOHia:dkhg whúh hq;=","wh úh hq;="
"","ish¨ Kh iy uOHia:dkhg f.úh hq;= idudðl uqo,a iy","Kh"
"","odhl  uqo,a  fï  mkf;a  ld¾hh  i|yd  ixia:dms;  uKav,h",""
"","fj; f.jkq ,eìh hq;= h'",""
