"","5
nqoaOY%djl  iqrlaIs;d  uOHia:dkh",""
"","^ixia:d.;  lsÍfï&",""
"","^wd&
wem  iys;j  fyda  rys;j  uqo,a  Khg  .ekSu  fyda",""
"","/ialsÍu iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda",""
"","mß;Hd. ,nd .ekSu ;",""
"","tfia jqj o"" ixia:dj fj; ,nd fokq ,nk úfoaYSh",""
"","",";"
"5","m
odk"" ;Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska",""
"","u
o,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha úfoaY",""
"","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkque;sh ,nd.;",""
"","hq;= h;",""
"","^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy",""
"10","fjk;a .kqfokq l< yels idOk m;% ilia lsÍug""",""
"",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug""",""
"",".kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a",""
"","l
Íug iy hï nexl=jl .sKqï újD; lsÍug"" l%shd;aul",""
"","lsÍug mj;ajdf.k hdug iy jeiSug;",""
"15","^wE& ixia:dms; uKav,fha  ld¾hhka i|yd jydu wjYH",""
"","fkdjk hï wruqo,a uKav,h úiska ;SrKh lrkq",""
"",",eìh yels wdldrhlska wdfhdackh lsÍug;",""
"","^b& ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï",""
"","wruqK  we;sj  bvlvï  fyda  fm!oa.,sl  foam<lg",""
"20","n,mdkakd jQ hï kS;suh Ndrhla yd fldkafoais  Ndr",""
"",".ekSug"" ms<s.ekSug"" l%shd;aul lsÍug"" bgqlsÍug iy",""
"","mßmd,kh lsÍug;",""
"","^B& ixia:dms;  uKav,fha  ks,Orhka  iy  fiajlhka",""
"","m;alsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka mylsÍu",""
"25","fyda fiajh wjika lsÍu iy Tjqka úIhfhys úkh",""
"","md,kh mj;ajdf.k hdu iy ixia:dj úiska ;SrKh",""
"","lrk ,o jegqma"" §ukd iy mdßf;daIsl f.ùug; iy",""
"","^W& ixia:dms; uKav,fha mrud¾: ksis f,i iy M,odhSj",""
"","ls%hd;aul lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨",""
"30","foa isÿ lsÍu.",""
