"","9
nqoaOY%djl  iqrlaIs;d  uOHia:dkh",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dms;"
"","14'
hï ñ,g .ekSula"" m%odkhla"" ;Hhd.hla"" f;ia;fïka;=",""
"","","uKav,h"
"","k
hdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk pxp,",""
"","","úiska  pxp,"
"","fyda  ksYap,  hï  foam<la  w;alr  .ekSug  iy  oeÍug    fï","yd ksYap,"
"","","foam,  ±ßh"
"","mkf;a úêúOdkj,g  hg;aj kS;sfhka ixia:dms; uKav,hg",""
"","","yels  nj"
"5","yelshdj  iy n,h we;s w;r"" tA foam< úlsŒfï"" Wlia lsÍfï""",""
"","yqjudre lsÍfï"" nÿ §fï fyda fjk;a wdldrhlska kShdokh",""
"","lsÍfï mQ¾K n,h we;sj"" 7 jk j.ka;sfha hgf;a idok ,o",""
"","ixia:dms; uKav,fha rS;sj,g hg;aj fï mkf;a ld¾hh i|yd",""
"","ixia:dms; uKav,h úiska tA ish¨ foam< oeßh hq;= h'",""
"10","15'
ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha","uqo,a iy"
"","","foam<  wod<"
"","uqo,a yd foam< ixia:dms; uKav,fha mrud¾: bgq lr .ekSu",""
"","","lr  .ekSu"
"","flfrys muKla wod< lr.; hq;=  w;r"" thska lsisÿ fldgila",""
"","ixia:dfõ idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN",""
"","jYfhka >Dcqj fyd wkHdldrfhka fkdf.úh hq;= fyda fkdmejßh",""
"15","h
;
 h'",""
"","16'
^1&  ixia:dms;  uKav,fha  idudðlhka  fofokl=f.a","ixia:dms;"
"","","uKav,fha"
"","bÈßmsg § yer ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq",""
"","","uqødj"
"","fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isá njg",""
"",",l=Kla jYfhka tlS idOk m;%fhys ;u ku w;aika l<",""
"20","hq;=  h'  tu    w;aika  lsßu  idlaIslrejl=  jYfhka  hï",""
"",";eke;a;l=f.a w;aika lsÍulg mßndysrj úh hq;= h'",""
"","^2& ixia:dms; uKav,fha uqødj"" lñgqj úiska ;SrKh lrkqq",""
"",",eìh yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha ;sìh",""
"","hq;= h'",""
"25","17'
^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨","úiqrejd"
"","","yeßfï§  b;sß"
"","Kh iy nerlï f.jd iu;hlg m;a lsÍfuka miq ljr fyda",""
"","","jk  foam<"
"","hï foam<la b;sß jqjfyd;a"" tA foam< ixia:dms; uKav,fha",""
"","idudðlhka w;r  fnod fokq fkd,eìh hq;= w;r""ixia:dms;",""
"","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"30","Í;s wkqj hï wdodhula fyda foam<la iajlSh iudðlhka w;r",""
"","fnod §u ;ykï lr we;a;d jQ o"" fjk;a wdh;khlg tA foam<",""
"","§u fyda mejÍu lrkq ,eìh hq;= h'",""
