"","uOHia:dk  ld¾h  idOk  iñ;sh",""
"","^ixia:d.;  lsÍfï&",""
"","^we&
^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"",".kq  ,nk  ;eke;a;d""  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr ±ßh hq;= h'",""
"","6'6'6'6'6' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","n,;,'"
"5","hg;aj  ixia:dfõ  mrud¾:  fyda  tA  w;=ßka  hï  mrud¾:hla",""
"","m%j¾Okh  fyda  kxjd,Su  i|yd  my;  i|yka  wjYH  fyda",""
"","wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï iy",""
"","bgq lsÍfï n,h ixia:djg ;sìh hq;= h:—",""
