"","uOHia:dk  ld¾h  idOk  iñ;sh",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ixia:dj 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk",""
"","^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mkf;a w¾:dkql+,j iy",""
"","tys ld¾h i|yd iafõÉPd iudc fiajd ixúOdkhla jYfhka",""
"","i<lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ixia:dfõ lghq;=",""
"5","l<ukdlrKh iy tA iïnkaOfhka wÞ< úh hq;= h'",""
"","3' ^1& ixia:dj msysgqjkq ,nkafka hï fmdÿ mrud¾: i|yd","ixia:dfõ"
"","","fmdÿ"
"","o"" tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;= hehs fuhska",""
"","","mrud¾:'"
"","m%ldY lrkq ,efí:—",""
