"2 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"2.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  ෙග(cid:675)ඩකෙවල  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  අ(cid:486)තරායදායක,  අ(cid:541)ස(cid:486)න,  අ(cid:541)ස(cid:486)න  හා"
"","අ(cid:486)තරායදායක ෙවළඳාම (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව ය(cid:489)ෙව(cid:486) හැ(cid:462)(cid:486)ෙ(cid:617)."
"3.(1)","කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  ෙග(cid:675)ඩකෙවල  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  (ෙම(cid:655)  (cid:573)(cid:486)ම(cid:433)  බල  (cid:541)ෙ(cid:458)ශය  ෙලස"
"","හ(cid:511)(cid:486)ව(cid:489) ලබන) කවර ෙහ(cid:676) ප(cid:604)(cid:633)යක සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) ඒ සඳහා (cid:487)(cid:253)(cid:430) කරන ලද වලං(cid:283) බලප(cid:436)ය(cid:250) ඇ(cid:430)ෙ(cid:430) න(cid:572)"
"","(cid:573)ස අ(cid:541)ස(cid:486)න, අ(cid:486)තරායදායක, අ(cid:541)ස(cid:486)න හා අ(cid:486)තරායදායක ව(cid:597)ාපාර ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"3.(2)","ඉහත 3(1) වග(cid:486)(cid:431)ය (cid:541)කාරව බලප(cid:436)ය(cid:250) ලබාගැ(cid:488)මට අෙ(cid:535)(cid:250)ෂා කර(cid:489) ලබන තැනැ(cid:430)ෙත(cid:250) ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617)"
"","හතරවන උපෙ(cid:610)ඛනයට සාරා(cid:489)(cid:254)ලව (cid:536)(cid:664) ෙයල කළ අය(cid:464)(cid:572)ප(cid:436)ය(cid:250) ම(cid:309)(cid:486) අය(cid:464)(cid:572) කළ (cid:594)(cid:433)ය."
"3.(3)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  සඳහා  අය  කළ  (cid:594)(cid:433)  ගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙ(cid:591)  සඳහ(cid:486)"
"","(cid:618)(cid:477)(cid:618)ධානවලට  යට(cid:430)ව  සභාව  (cid:618)(cid:646)(cid:486)  ෙය(cid:676)ජනා  ස(cid:572)(cid:575)(cid:431)ය(cid:250)  ම(cid:309)(cid:486)  (cid:432)රණය  කර  පනවා  අය  (cid:251)(cid:605)ම  (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල"
"","ව(cid:486)ෙ(cid:486)ය."
"04.(1)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  (cid:257)යා(cid:430)මක  (cid:619)ෙම(cid:486)  ප(cid:648)  ඉහත  3  (1)  වන වග(cid:486)(cid:431)ය යටෙ(cid:430) බලප(cid:436)යකට යට(cid:430)  වන  ප(cid:604)(cid:633)ය(cid:250)"
"","වශෙය(cid:486)  ආර(cid:572)භ  කර  පව(cid:430)වාෙගන  යාමට  අෙ(cid:535)(cid:250)ෂා  කරන  කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:250)  ඒ  සඳහා  වන  ෙය(cid:676)ග(cid:597)භාවය"
"","(cid:536)(cid:664)බඳව සභාප(cid:431)වරයා ෙව(cid:431)(cid:486) ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) (cid:621) (cid:539)(cid:601)ව අ(cid:489)මැ(cid:431)ය(cid:250) ලබාෙගන ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස, ඉහත"
"","3 (1) වන වග(cid:486)(cid:431)ය යටෙ(cid:430) බලප(cid:436)ය(cid:250) සඳහා ඉ(cid:610)(cid:613)(cid:572) (cid:251)(cid:605)මට (cid:655)(cid:573)කම(cid:250) ෙන(cid:675)මැ(cid:430)ෙ(cid:430)ය."
"4.(2)","ෙමම  වග(cid:486)(cid:431)ය යටෙ(cid:430)  (cid:539)(cid:601)ව  අ(cid:489)මැ(cid:431)ය  සඳහා  වන  ඉ(cid:610)(cid:612)ම(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  වා(cid:601)තාව  හා"
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605)ෙ(cid:280) (cid:487)(cid:601)ෙ(cid:458)ශය මත සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අ(cid:489)මැ(cid:431)ය ලබා (cid:462)ය (cid:594)(cid:433)ය."
"4.(3)","ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  අ(cid:489)මැ(cid:431)ය  ලබා  (cid:463)ෙ(cid:572)(cid:463)  අය  කළ  (cid:594)(cid:433)  ප(cid:605)(cid:250)ෂණ  ගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486)  ක(cid:611)(cid:486)  කල  ෙය(cid:676)ජනා"
"","ස(cid:572)(cid:575)(cid:431)ය(cid:250) ම(cid:309)(cid:486) (cid:432)රණය කර අය කර(cid:489) ලැ(cid:554)ය හැ(cid:251)ය."
"5.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  3  (1)  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  බලප(cid:436)ය(cid:250)  සඳහා  ඉ(cid:610)(cid:613)(cid:572)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  ෙම(cid:655)"
"","පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) ස(cid:572)(cid:539)(cid:601)ණ කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(1)","ව(cid:597)ාපාරය ආර(cid:572)භක ව(cid:597)ාපාරය(cid:250) වන (cid:618)ට(cid:463) අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) 4 (1) වන වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:621) අ(cid:489)මැ(cid:431)ය ලබා (cid:431)(cid:555)ම."
"5.(2)","කලා(cid:537)යකරණය(cid:250)  (cid:646)(cid:464)කර  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  ෙහ(cid:676)  කා(cid:601)(cid:573)ක  කලාප    න(cid:572)  කර    ඇ(cid:430)ෙ(cid:430)  න(cid:572)  අ(cid:541)ස(cid:486)න,  අ(cid:486)තරායදායක,"
"","අ(cid:541)ස(cid:486)න  හා  අ(cid:486)තරායදායක  ව(cid:597)ාපාර  ස්ථාන  සඳහා  ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල(cid:250)  ඉ(cid:462)(cid:251)(cid:605)ෙ(cid:572)  (cid:463)  එම  කලාපකරණයට  අ(cid:489)(cid:254)ලව"
"","කට(cid:594)(cid:433) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(3)","අදාළ  වන  ප(cid:604)(cid:462)  නාග(cid:604)ක  සංව(cid:601)ධන  අ(cid:477)කා(cid:604)  පනෙ(cid:430)  ෙහ(cid:676)  (cid:487)වාස  හා  නගර  සංව(cid:601)ධන  ආඥා  පනෙ(cid:430)  (cid:618)(cid:477)(cid:618)ධානවලට"
"","අ(cid:489)(cid:254)ල වන ෙස(cid:674) ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එ(cid:252) ඉ(cid:462)(cid:251)(cid:605)ම ස්(cid:450)ර ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)ය(cid:251)(cid:486) මනා ෙලස ඉ(cid:462)කර (cid:431)(cid:554)ය"
"","(cid:594)(cid:433) අතර යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
