"","උපකරණ ෙහ(cid:676) භාජන හැර (cid:251)(cid:646)ය(cid:572) උවාරණ භා(cid:412)ඩය(cid:250) තබා ගැ(cid:488)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5.(11)    ෙවළද  ස්ථානයක  මාංශ  ඇ(cid:648)(cid:606)(cid:572)  කා(cid:601)යය  සඳහා  (cid:575)(cid:472)ත කඩදා(cid:646)  ෙහ(cid:676) ආහාර  සමග  සෘ(cid:337)ව  ගැෙටන  ඇ(cid:648)(cid:606)(cid:572)  (cid:470)ව(cid:597)ය(cid:250)ෙහ(cid:676)",""
"","අ(cid:592)තමය(cid:250) භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5.(12) (i)","(cid:251)(cid:646)ය(cid:572) ආසාදන, ස්ප(cid:601)ශක ෙහ(cid:676) ච(cid:601)ම ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළන ෙහ(cid:676) මෑතක (cid:463) එවැ(cid:487) ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළ(cid:573)(cid:486) (cid:646)(cid:377) කවර"
"","ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  ෙහ(cid:676)  එවැ(cid:487)  (cid:251)(cid:646)ය(cid:572) ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළන  ය(cid:572)  තැනැ(cid:430)ෙත(cid:253)ට  මෑතක  (cid:463)  සා(cid:430)(cid:433)  (cid:251)(cid:605)ෙම(cid:655)  ෙය(cid:463)"
"","(cid:646)(cid:377) කවර ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253) එ(cid:252) ෙර(cid:676)ග ආසාදන සහ (cid:555)ෙජ(cid:677)ෂණ කාල (cid:647)මාව ඉ(cid:253)(cid:430) (cid:619) ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස කවර ෙහ(cid:676)"
"","මස් ෙවළඳ ස්ථානයක (cid:251)(cid:646)ය(cid:572) කා(cid:601)යයක (cid:487)(cid:594)(cid:250)ත (cid:619)මට ඉඩ(cid:463)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"(ii)","බලප(cid:436)ල(cid:430) ස්ථානයක (cid:251)(cid:646)ය(cid:572) කා(cid:601)යයක (cid:487)(cid:594)(cid:433) අෙය(cid:253) ෙහ(cid:675)(cid:509)(cid:486) ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464) කළ ඇ(cid:511)(cid:572) ඇඳ (cid:646)(cid:377)ය (cid:594)(cid:433)ය."
"","(iii)   මස්  ෙවළඳා(cid:572)  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:253)ම  ෙස(cid:674)වෙ(cid:591)  ෙය(cid:463)  (cid:646)(cid:378)මට  ෙපර  (cid:541)ෙ(cid:458)ශෙ(cid:591)"
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) (cid:618)(cid:646)(cid:486) (cid:648)(cid:464)(cid:648) ෙස(cid:677)ඛ(cid:597) ත(cid:430)(cid:430)වෙය(cid:486) (cid:646)(cid:377)න බවට සහ(cid:431)ක කළ(cid:594)(cid:433) අතර එම සහ(cid:431)කය ෙමම"
