"","45A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","6.(2)      ග(cid:610) වළ(cid:250), ග(cid:610) ඇඹ(cid:606)(cid:572)හල(cid:250) සහ ග(cid:610) වළ(cid:250) සමඟ ඇඹ(cid:606)(cid:572)හල(cid:250) පව(cid:430)වාෙගන යාම සඳහා බලප(cid:436)ලා(cid:565) ප(cid:604)(cid:633)ය භා(cid:618)තා"
"","(cid:251)(cid:605)ම  ෙහ(cid:674)(cid:433)ෙව(cid:486)  එම  ප(cid:604)(cid:633)ය  ෙහ(cid:676)  ඒ  අවට  නාය  යාෙ(cid:572)  අවදානම(cid:250)  ෙන(cid:675)මැ(cid:431)  බවට  ජා(cid:431)ක  ෙග(cid:675)ඩනැ(cid:281)(cid:611)  ප(cid:601)ෙ(cid:591)ෂණ"
"","ආයතනය (cid:618)(cid:646)(cid:486) (cid:487)(cid:253)(cid:430) කරන ලද සහ(cid:431)කය(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"","6.(3)       බලප(cid:436)ය(cid:250)  ඉ(cid:610)(cid:613)(cid:572)  (cid:251)(cid:605)මට  අදාළ  ප(cid:604)(cid:633)ෙ(cid:591)  (cid:646)ට  (cid:487)වසකට,  ෙප(cid:675)(cid:464)  ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලකට,  ෙවන(cid:430)  කවර  ෙහ(cid:676)  ෙප(cid:675)(cid:464)"
"","ස
්ථානයකට, මංමාවතකට, පාරකට, (cid:619)(cid:462)යකට අවම වශෙය(cid:486) (cid:574)ට(cid:601) 100කට වඩා වැ(cid:395)(cid:464)ර (cid:541)මාණය(cid:250) ෙහ(cid:676) ෙවන(cid:430) කවර"
"","ෙහ(cid:676) (cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250) යටෙ(cid:430) (cid:487)යම කර(cid:489) ලබන (cid:574)ට(cid:601) 100 කට වඩා වැ(cid:395) එ(cid:252) (cid:464)ර (cid:541)මාණය (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"","6.(4)      ජල (cid:576)ලා(cid:633)යක (cid:646)ට බලප(cid:436)යට  අදාළ  ප(cid:604)(cid:633)ය  ද(cid:250)වා  අවම  වශෙය(cid:486)  (cid:574)ට(cid:601)  50  ක  (cid:464)ර  (cid:541)මාණය(cid:250)  ෙහ(cid:676)  ෙවන(cid:430)  කවර ෙහ(cid:676)"
"","(cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250) යටෙ(cid:430) (cid:487)යම කර(cid:489) ලබන (cid:574)ට(cid:601) 50 කට වඩා වැ(cid:395) එ(cid:252) (cid:464)ර (cid:541)මාණය (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","6.(5)       ග(cid:610) වෙළ(cid:674) ෙහ(cid:676) ග(cid:610) ඇඹ(cid:606)(cid:572)හෙ(cid:610) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:433) (cid:646)ය(cid:613)ම ෙස(cid:674)වක(cid:592)(cid:486) සඳහා (cid:541)ෙ(cid:458)ශෙ(cid:591) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) (cid:618)(cid:646)(cid:486)"
"","අ(cid:489)මත කර ඇ(cid:431) (cid:541)(cid:573)(cid:432)(cid:486)ට අ(cid:489)ව හා ස්(cid:438) (cid:538)(cid:606)ෂ ෙලස ෙව(cid:486) කළ (cid:541)මාණව(cid:430) ස(cid:488)පාර(cid:250)ෂක පහ(cid:648)ක(cid:572) (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"7.","බලප(cid:436)ල(cid:430) සෑම ප(cid:604)(cid:633)ය(cid:250) ම ෙම(cid:655) පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට අ(cid:489)(cid:254)ලව පව(cid:430)වාෙගන යා (cid:594)(cid:433) ය."
"","7.(1)      ග(cid:610)වෙළ(cid:674) කැ(cid:414)(cid:572) ෙහ(cid:674)(cid:433)ෙව(cid:486) ජලය එ(cid:250)(cid:602)ස්වන ස්ථාන (cid:487)(cid:601)මාණය (cid:619) ඇ(cid:431) අවස්ථාවක එම ස්ථාන ම(cid:464)(cid:606)ව(cid:486) ෙබ(cid:676)ෙන(cid:675)වන"
"","ආකාරයට ජලය එ(cid:250)(cid:602)ස් ෙන(cid:675)වන ස්ථාන බවට ප(cid:430) (cid:251)(cid:605)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"","7.(2)      ටය(cid:601) ෙහ(cid:676) ජලය එ(cid:250)(cid:602)ස්ව පැව(cid:431)ය හැ(cid:251) ෙවන(cid:430) (cid:470)ව(cid:597) ග(cid:610) වෙළ(cid:674) කා(cid:601)යය(cid:486) සඳහා භා(cid:618)තා කර(cid:486)ෙ(cid:486) න(cid:572) එම (cid:470)ව(cid:597), (cid:462)නය"
