"80 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"4.(15)","අපජලය, මළ  අප(cid:470)ව(cid:597)  ගලා යාමට  සලස්වන ලද  (cid:539)(cid:431)ක  වළ,  උරා  ගැ(cid:488)ෙ(cid:572)  වළ වාතයට (cid:487)රාවරණය ෙන(cid:675)කළ (cid:594)(cid:433) අතර"
"","එම උරා ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"4.(16)","අපජලය,මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ අ(cid:489)මත (cid:541)(cid:573)(cid:431)යට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(17)","ප(cid:604)(cid:633)යට අදාළ උරාගැ(cid:488)ෙ(cid:572) වළ (cid:251)(cid:646)ය(cid:572) ජල (cid:576)ලා(cid:633)යක (cid:646)ට අවම වශෙය(cid:486) (cid:574)ට(cid:601) 15.25 ක (cid:464)ර(cid:251)(cid:486) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(18)","රසාය(cid:487)ක  අපජලය ෙ(cid:617) න(cid:572)  අදාළ  අ(cid:477)කා(cid:604)ය ෙහ(cid:676)  සභාප(cid:431)වරයා ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)  (cid:487)ලධා(cid:604) ෙහ(cid:676)  මහජන ෙස(cid:677)ඛ(cid:597)"
"","ප(cid:605)(cid:250)ෂක ෙහ(cid:676) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) බලය පවරන ලද ෙවන(cid:430) (cid:487)ලධා(cid:604)ෙය(cid:253) (cid:618)(cid:646)(cid:486) (cid:487)(cid:601)ෙ(cid:458)ශ කරන (cid:256)මෙ(cid:617)දයට බැහැර"
"","(cid:251)(cid:605)ම කළ (cid:594)(cid:433)ය."
"4.(19)","ප(cid:604)(cid:633)යට අදාළව අවශ(cid:597)තාව ප(cid:604)(cid:462) (cid:541)මාණව(cid:430) (cid:281)(cid:487) (cid:487)(cid:619)ෙ(cid:572) උපකරණ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","4.(20)      ෙස(cid:674)වක(cid:592)(cid:486)ෙ(cid:280) (cid:618)ෙ(cid:617)කය සහ අෙන(cid:253)(cid:430) කට(cid:594)(cid:433) සඳහා ව(cid:597)ාපා(cid:604)ක ප(cid:604)(cid:633)ෙය(cid:486) ෙව(cid:486) (cid:621) ෙක(cid:675)ටස(cid:250) න(cid:572) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
