"74 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","එෙස(cid:674)  (cid:620)වද,  ප(cid:604)(cid:633)යට  අදාළ  බලප(cid:436)ධා(cid:604)යාට  ඊට  අදාළ  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ෙ(cid:572)  පහ(cid:648)ක(cid:572)  ඇ(cid:431)  (cid:618)ට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)"
"","අ(cid:489)මැ(cid:431)ය ඇ(cid:431)ව ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:487)යම කර(cid:489) ලබන ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට"
"","යට(cid:430)ව අප(cid:470)ව(cid:597) බැහැර(cid:612)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
"6.(3)","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ල(cid:430) ස්ථානයක අෙල(cid:618)ය සඳහා තබා ඇ(cid:431) මා(cid:666) ෙස(cid:610)(cid:646)යස් අංශක 2 ට අ(cid:397) (cid:629)ත"
"","ත(cid:430)(cid:430)වය(cid:250) යටෙ(cid:430) ෙහ(cid:675)(cid:509)(cid:486) වසා තැ(cid:554)ය හැ(cid:251) රථයක ෙහ(cid:676) ෙප(cid:376)(cid:377)යක ෙහ(cid:676) ෙවන(cid:430) ය(cid:572) (cid:648)(cid:464)(cid:648) භාජනයක බහා ප(cid:604)(cid:633)ය"
"","ෙවත භාර (cid:464)(cid:486) බවට බලප(cid:436)ධා(cid:604)යා සහ(cid:431)ක ව(cid:486)ෙ(cid:486)න(cid:572) (cid:573)ස අෙල(cid:618)ය සඳහා තබා ෙන(cid:675)ගත (cid:594)(cid:433)ය."
"6.(4)","බලප(cid:436)ල(cid:430) කවර ෙහ(cid:676) මා(cid:666) ෙවළඳ ස්ථානයක ෛද(cid:487)ක කට(cid:594)(cid:433) අවසානෙ(cid:591) එ(cid:252) ස්ථානෙ(cid:591) (cid:554)ම සහ (cid:554)(cid:430)(cid:431), ඇ(cid:648)(cid:606)(cid:572),"
"","මා(cid:666)  කැ(cid:537)මට  ග(cid:486)නා  උපකරණ  සහ  ෙවන(cid:430)  උපකරණ  ද,  මා(cid:666)  (cid:618)(cid:251)(cid:414)ම  සඳහා  (cid:541)ද(cid:601)ශනය  කරන  ස්ථානය  ද,"
"","(cid:618)ෂ(cid:555)ජනාශක (cid:462)යර ෙය(cid:675)දා ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සැලැස්(cid:618)ය (cid:594)(cid:433)ය."
