"","බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:252) (cid:573)ල(cid:463) ගැ(cid:488)ම ෙහ(cid:676) ලබා ගැ(cid:488)ම (cid:541)(cid:431)(cid:250)ෙෂ(cid:674)ප (cid:251)(cid:605)ම ෙහ(cid:676) ඊට බාධා (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"30.","සභාප(cid:431)වරයාට  ෙහ(cid:676)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605)ට  ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂකට  ෙහ(cid:676)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  බලය"
"","පවරන  ලද  ෙවන(cid:430)  (cid:487)ලධා(cid:604)ය(cid:253)ට  ඕනෑම  සාධාරණ  ෙ(cid:617)ලාවක  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාවල  (cid:487)යමය(cid:486)  ප(cid:604)(cid:250)ෂා  (cid:251)(cid:605)මට"
"","බලය ඇ(cid:431) අතර ඒ සඳහා බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) සෑම සාධාරණ සහාය(cid:250) ම ලබා(cid:462)ය (cid:594)(cid:433)ය."
"31.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කරන ලද  සෑම  බලප(cid:436)ය(cid:250)  ම  ක(cid:611)(cid:486)  අවලං(cid:283)  කර(cid:489) ෙන(cid:675)ලැ(cid:556)ව  ෙහ(cid:675)(cid:430)  (cid:573)ස  ඒ"
"","බලප(cid:436)ය (cid:487)(cid:253)(cid:430) කරන ල(cid:458)ෙ(cid:458) (cid:251)න(cid:572) ව(cid:601)ෂයකට අදාළව ද, ඒ ව(cid:601)ෂෙ(cid:591) ෙදසැ(cid:572)බ(cid:601) 31 (cid:462)ෙන(cid:486) අවස(cid:486) (cid:618)ය (cid:594)(cid:433)ය."
"32.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)යකට යට(cid:430) සෑම ප(cid:604)(cid:633)යකම ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) (cid:646)ංහල, ෙදමළ සහ ඉං(cid:289)(cid:646)"
"","(cid:536)ටපත බැ(cid:281)(cid:486) මහජනයාට (cid:541)කටව ෙපෙනන ස්ථානයක (cid:541)ද(cid:601)ශනය කර තැ(cid:554)ය (cid:594)(cid:433)ය."
"33.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) කර(cid:489) ලැබ ඇ(cid:431) (cid:251)(cid:646)ය(cid:572) (cid:646)(cid:610)ලර ෙවෙළඳසැල(cid:250) පව(cid:430)වාෙගන ය(cid:489)"
"","ලබන ස්ථානය ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) (cid:251)(cid:646)ය(cid:572) වග(cid:486)(cid:431)යක (cid:487)යමය(cid:486)ට පටහැ(cid:487) වන අවස්ථාවක, (cid:487)ශ්(cid:317)තව සඳහ(cid:486)"
"","කර(cid:489) ලබන (cid:462)නයකට ෙපර එ(cid:252) ස්ථානය ඒ (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ල ත(cid:430)(cid:430)වයට ෙගන ඒමට අවශ(cid:597) (cid:646)ය(cid:613) ෙ(cid:458) ඉ(cid:379) කරන"
"","ෙලසට  බලප(cid:436)ලා(cid:564)යාට  (cid:487)යම  කරන  දැ(cid:486)(cid:619)ම(cid:250)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  එ(cid:252)  බලප(cid:436)ලා(cid:564)යා  ෙවත  බාරෙද(cid:489)  ලැ(cid:555)මට"
"","සැලැස්(cid:618)ය (cid:594)(cid:433)ය. එ(cid:252) දැ(cid:486)(cid:619)ෙම(cid:486) ලබාෙදන උප(cid:604)ම කාලය (cid:462)න 30ට ෙන(cid:675)වැ(cid:395) (cid:618)ය (cid:594)(cid:433)ය."
"34.","ෙම(cid:655)  33  වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  ආකාරෙ(cid:591)  දැ(cid:486)(cid:619)ම(cid:250)  ලැ(cid:556)(cid:415)  කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:564)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)  එ(cid:252)  දැ(cid:486)(cid:619)ෙ(cid:572)"
"","(cid:487)ශ්(cid:317)තව සඳහ(cid:486) (cid:462)නයට ෙපර එම දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)යම කර ඇ(cid:431) ආකාරයට (cid:257)යා කළ (cid:594)(cid:433)ය. බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) කර(cid:489)"
"","ලබන සාධාරණ (cid:611)(cid:272)ත ඉ(cid:610)(cid:612)ම(cid:250) මත එ(cid:252) දැ(cid:486)(cid:618)ෙ(cid:572) (cid:487)ශ්(cid:317)තව සඳහ(cid:486) කාලය (cid:463)(cid:601)ඝ (cid:251)(cid:605)මට සභාප(cid:431)වරයාට බලය (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය. එෙස(cid:674) (cid:620)වද (cid:463)(cid:601)ඝ කර(cid:489) ලබන කාලය (cid:462)න 14ට ෙන(cid:675)වැ(cid:395) (cid:618)ය (cid:594)(cid:433)ය."
"35.","ෙම(cid:655)  33  වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486) ආකාරෙ(cid:591)  දැ(cid:486)(cid:619)ම(cid:250) ලැ(cid:556)(cid:415) කවර  ෙහ(cid:676) බලප(cid:436)ලා(cid:564)ෙය(cid:253)  එම  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)ශ්(cid:317)තව"
"","(cid:487)යම කර ඇ(cid:431) (cid:462)නය ෙහ(cid:676) (cid:463)(cid:601)ඝ කර(cid:489) ලැ(cid:557) (cid:462)නයට ෙපර ඒ දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)යම කර ඇ(cid:431) ආකාරෙය(cid:486) (cid:257)යා (cid:251)(cid:605)ම පැහැර"
"","හැර  ඇ(cid:431)  අවස්ථාවක, ඒ  ස්ථානය  ෙවත  (cid:487)(cid:253)(cid:430)  කරන ලද බලප(cid:436)ය  සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486)  අවලං(cid:283)  (cid:251)(cid:605)ම  (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල"
"","(cid:618)ය (cid:594)(cid:433)ය."
"36.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  ලබා  ගත  (cid:594)(cid:433)  බලප(cid:436)ය(cid:251)(cid:486)  ෙත(cid:675)රව  ප(cid:604)(cid:633)ය(cid:250)  පව(cid:430)වාෙගන  යාම  ෙහ(cid:676)  අ(cid:433)(cid:606)"
"","ව(cid:597)වස්ථාෙ(cid:617) සඳහ(cid:486) කවර ෙහ(cid:676) (cid:487)යමය(cid:250) උ(cid:610)ලංඝනය (cid:251)(cid:605)ම වරද(cid:250) වන අතර එම වරද ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:487)(cid:646) අ(cid:477)කරණ"
"","බලය ස(cid:655)ත අ(cid:477)කරණය(cid:250) (cid:618)(cid:646)(cid:486) වරදකට වරදක(cid:606) (cid:251)(cid:605)ෙම(cid:486) අන(cid:433)(cid:606)ව එ(cid:252) වරද ස(cid:572)බ(cid:486)ධෙය(cid:486) 1987 අංක 15 දරන"
"","(cid:541)ාෙ(cid:458)(cid:629)ය සභා පනෙ(cid:430) 122 (2) උපවග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486) දඩයකට යට(cid:430)(cid:618)ය (cid:594)(cid:433)ය. එ(cid:252) වරද ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:487)(cid:646) බලය"
"","ස(cid:655)ත  අ(cid:477)කරණය(cid:251)(cid:486)  වරදකට  වරදක(cid:606)(cid:619)ෙම(cid:486)  අන(cid:433)(cid:606)ව  දඩයකට  යට(cid:430)  කරන  ලද  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  එ(cid:252)"
"","කඩ(cid:251)(cid:605)ම  ෙහ(cid:676)  උ(cid:610)ලංඝනය  (cid:251)(cid:605)ම  තව(cid:464)රට(cid:430)  ෙන(cid:675)කඩවා  කරෙගන  ය(cid:489)  ලබන  (cid:618)ටක  එම  උ(cid:610)ලංඝනය  (cid:251)(cid:605)ම  (cid:536)(cid:664)බඳ"
"","අවධානය  ෙය(cid:675)(cid:575)  කර(cid:573)(cid:486)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ෙහ(cid:676)  ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)  (cid:487)ලධා(cid:605)  ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  (cid:618)(cid:646)(cid:486)"
"","(cid:611)(cid:272)ත  දැ(cid:486)(cid:619)ම(cid:250) භාර ෙද(cid:489)  ලැ(cid:555)ෙම(cid:486)  ප(cid:648)ව  එම  උ(cid:610)ලංඝනය තව(cid:464)රට(cid:430) ෙන(cid:675)කඩවා  කරෙගන යන  සෑම  එ(cid:250)  (cid:462)නය(cid:250)"
"","සඳහාම ඉහත (cid:252) වග(cid:486)(cid:431)ෙ(cid:591) අ(cid:431)ෙ(cid:601)ක දඩයකට ද යට(cid:430) (cid:618)ය (cid:594)(cid:433)ය."
"37.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) පද ස(cid:572)බ(cid:486)ධෙය(cid:486) අන(cid:597)ා(cid:601)ථය(cid:250) අවශ(cid:597) ව(cid:486)ෙ(cid:486) න(cid:572) (cid:573)ස,"
