"","(3) mg;gphptpw;fhd  Xuf;Fwpg;gpw;Fg;  gjpyhfg;"
"","gpd;tUtjid ,Ltjd;%yKk; :-"
"","''rigapd; mikg;G""""."
"fle;jfhyj;ij","4. ,r;rl;lj;jpd; 1m vd;Dk; gphpthy; Kjd;ikr; rl;lthf;"
"cs;slf;Fk;",""
"","fj;jpw;Fr; nra;ag;gl;l jpUj;jk; vy;yh Nehf;fq;fSf;fhfTk;"
"gad;.",""
"","Kjd;ikr;  rl;lthf;fk;  eilKiwf;FtUk;  Njjpad;W"
"","eilKiwf;F te;Js;sjhff; fUjg;gLjy; Ntz;Lk;."
"xt;thikapd;",""
"","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"NghJ  rpq;fs",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"ciu  NkNyhq;fp",""
"","epw;wy; Ntz;Lk;."
"epw;wy;.",""
