"1
2008 Mk; Mz;bd; 39 Mk; ,yf;f> ,yq;ifg;",""
"Nghf;Ftuj;Jr; rig (jpUj;jr;) rl;lk;",""
"[2008 Mk; Mz;L entk;gh; khjk; 07 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r. t. X. 10/ 2008",""
"2005 Mk; Mz;bd; 27 Mk; ,yf;f> ,yq;ifg; Nghf;Ftuj;Jr;",""
"rigr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2008 Mk; Mz;bd;  39 Mk; ,yf;f> ,yq;ifg;","RUf;fg;  ngah;."
"Nghf;Ftuj;Jr;  rig  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2005  Mk;"
"","Mz;bd;  27 Mk;"
"Fwpg;gPLnra;ag;gLk;)  2005  Mk;  Mz;bd;  27  Mk;  ,yf;f>",""
"",",yf;fr;"
",yq;ifg; Nghf;Ftuj;Jr; rigr; rl;lk; mjd; 1 Mk; gphpit",""
"","rl;lj;jpy;  Gjpa"
"cldLj;Jg;  gpd;tUk;  Gjpa  gphpit  cl;GFj;Jtjd;%yk;","gphpit"
",j;jhy; 
jpUj;jg;gLfpd;wJ.  ,g;Gjpa 
gphpT  mr;","cl;GFj;Jjy;."
"rl;lthf;fj;jpd;  gphpT  1m  vd;whw;Nghd;W  gaDWjy;",""
"Ntz;Lk; :-",""
"'',yq;ifg;
1m.  (1)  (,jdfj;Jg;gpd;dh;  ''rig""""  vdf;",""
"Nghf;Ftuj;Jr;",""
"Fwpg;gPLnra;ag;gLk;)  '',yq;ifg;  Nghf;F",""
"rigiaj;",""
"tuj;Jr;  rig""""  vd  miof;fg;glNtz;ba",""
"jhgpj;jy;.",""
"rignahd;W jhgpf;fg;gLjy; Ntz;Lk;.",""
"(2)  rig  (1)  Mk;  cl;gphptpdhy;  mjw;Ff;",""
"Fwpj;njhJf;fg;gl;l  ngauhy;  ,ilawh",""
"topAhpikAk;  nghJ  ,yr;rpidAk;  nfhz;l",""
"$l;bizf;fg;gl;l FOnthd;whjy; Ntz;Lk;",""
"vd;gJld;>  mg;ngauhy;  tof;Fj;njhluyhk;",""
"vd;gJld; mjw;nfjpuhf tof;Fj; njhluTk;",""
"glyhk;."""".",""
