"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'07",""
"03' len,s wlaIr  ziS Z –  f;kakfldaka f.or j;a; – m%udKh:","kef.kysrg: len,s wlaIr iS; ol=Kg: len,s wlaIr iS iy fÊ' tï'"
"fyla' 0'0202 la muK","kiSï  ysñlï  lshk  f;kakfldaka  f.or  j;a;;  ngysrg:  tA'  tï'"
"W;=rg: len,s wlaIr ã iy Wïud yînd ysñlï lshk msys,a,fo‚h",""
"","Ishd?ãka ysñlï lshk f;kakfldaka f.or j;a;'"
"fyak fkdfyd;a j;a;; kef.kysrg: len,s wlaIr î iy B; ol=Kg:",""
"len,s wlaIr B"" ud¾.h ^m%d'i'& iy fÊ' tï' kiSï ysñlï lshk",""
"","05' len,s wlaIr  zBZ – f;kakfldaka f.or j;a; – m%udKh:"
"f;kakfldaka f.or j;a;; ngysrg: fÊ' tï' kiSï ysñlï lshk",""
"","fyla' 0'0020 la muK"
"f;kakfldaka f.or j;a; iy len,s wlaIr ã'",""
"","W;=rg: len,s wlaIr iS iy î; kef.kysrg: tï'tA'tia'rdhsia ysñlï"
"","l
hk f;kakfldaka f.or j;a;; ol=Kg: tï'tA'tia'rdhsia ysñlï lshk"
"04' len,s wlaIr  zãZ – f;kakfldaka f.or j;a; – m%udKh:",""
"","f;kakfldaka f.or j;a; iy ud¾.h ^m%dfoaYSh iNd&; ngysrg: ud¾.h"
"fyla' 0'0139 la muK",""
"W;=rg: tA' tï' Ishd?ãka ysñlï lshk f;kakfldaka f.or j;a;""","^m%dfoaYSh iNd& iy len,s wlaIr iS'"
"tA' wd¾' Wïuq  ryShd ysñlï lshk msys,a,fo‚h fyak iy Wïud",""
"yînd  ysñlï  lshk  msys,a,fo‚h  fyak  fkdfyd;a  j;a;;","11 - 1371"
