"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","Wmf,aLkh"
"38  jeks  j.ka;sh  ^w&  w;==re  úOdkh  hgf;a  wd{dj",""
"","1'  bvï w;alr .eksfï ks,Odß:-  m%dfoaYSh f,alï"" uykqjr lvj;a"
"2019 wxl 247 ork wd{dj",""
"","i;r iy .Õjg fldarf<a'"
"uf.a fhduq wxlh : 4-3$9$2015$WS$118'",""
"m%dfoaYSh f,alïf.a fhduq wxlh: KDS/KGK/4/2/2014/02/01.","2' bvfï úia;rh:-  uOHu m<df;a"" uykqjr Èia;%slalfha"" uykqjr"
"","lvj;a  i;r  iy  .Õjg  fldarf<a  m%dfoaYSh  f,alï  fldÜGdifha"""
"bvï w;alr .ekSfï mkf;a ^460 jeks mrsÉfþoh& 38 jeks j.ka;sfha",""
"^w& w;=re úOdkfhka ud fj; mjrd we;s n,;, wkqj"" bvï yd",".Õjg  fldarf<a  iq¿  fldÜGdifha""  uylkao  ^268&  .%du  ks,Odß"
"md¾,sfïka;= m%;sixialrK wud;H""  .hka; lreKd;s,l jk uu""",""
"","fldÜGdifha"" uylkao .fï msysá i¾fõh¾ ckrd,a úiska ms<sfh,"
"my; i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï",""
"","lrk ,o wxl uy$tïtÉtka$2017$350 yd 2017'12'31 Èke;s m%.uk"
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o",""
"fjk;a ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk","wkqf¾Lkfha
a  my;  i|yka  kñka  yd  m%udKfhka  hqla;  bvï"
"kshñ; bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'",""
"","lene,a,g udhsï:"
".hka; lreKd;s,l""",""
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'","01' len,s wlaIr  zta Z –  uylkao j;a; – m%udKh: fyla' 0'0038 la"
"","muK"
"2019 Tlaf;dan¾ ui 29 jeks osk""",""
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""","W;=rg"" kef.kysrg iy ol=Kg: mS'Ô'tka'tA'm;srK ysñlï lshk"
"zzñysl; ueÿrZZ""",""
"","uylkao j;a;; ngysrg: ud¾.h'"
"wxl 1200$6""",""
"rcu,aj;a; mdr""",""
"n;a;ruq,a,'","11 - 1369"
