"","^ixia:d.; lsÍfï&",""
"","fg%âfida ixj¾Ok moku ixia:d.; lsÍu i|yd jQ mk;ls",""
"","“fg%âfida ixj¾Ok moku” hkqfjka y÷kajkq ,nk yd i|yka","mQ¾úldj"
"","lrkq ,nk iy mokula"" tu mokfï idudðlhka tlÕ jQ",""
"","Í;sj,g  wkqj""  tlS  mokug  iïnkaO  ish¨  lreKq  M,odhS",""
"","f,i  ls
%hd;aul  lsÍfï  yd  lrf.k  hdfï  ld¾hh  i|yd",""
"5","fuf;la l,a YS% ,dxldfõ msysgqjd ;snQ fyhska o:",""
"","tlS moku msysgqjkq ,enQfõ hï mrud¾: iy ldrKd i|yd o""",""
"","tA mrud¾: iy ldrKd fuf;la l,a tlS moku úiska id¾:l",""
"","f,i ls%hd;aul lr iy bgq lr we;s fyhska o"" tlS moku",""
"","ixia:d.; lrk f,i b,a,d we;s neúkao"" tA b,a,Su bgq lsÍu",""
"10","uyck hym; ms‚i fhda.H jk fyhska o:",""
"","YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' fï mk; 2024 wxl   ork fg%âfida ixj¾Ok moku","¨yq`vq kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
^1& fï mk; ls%hd;aul ùu wdrïN jk Èk isg iy bka","fg%âfida"
"","","ixj¾Ok"
"","miqj ^fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","moku"
"","fg%âfida  ixj¾Ok  mokfï  oekg  idudðlhkaj  isák",""
"","","ixia:d.;"
"",";eke;a;ka iy fuhska msysgqjkq ,nk ixia:dms; uKav,hg",""
"","","lsÍu"
"","idudðlhka jYfhka ñka u;= we;=<;a lrkq ,nk ;eke;a;ka",""
"20","^fuys ñkau;= “ixia:dms; uKav,h” hkqfjka y÷kajkq ,nk&",""
"","“fg%âfida ixj¾Ok moku” hk kduh iy wNsOdkh hgf;a",""
"","wúÉðkak meje;aula we;s ixia:dms; uKav,hla úh hq;= h'",""
"",";jo  tlS  kdufhka  tA  ixia:dms;  uKav,h  úiska  o""  thg",""
"","úreoaOj o"" ish¨ wêlrKj, § kvq mjrkq ,eìh yels w;r",""
"25","fmdÿ uqødjla ;nd .ekSfï o"" th mdúÉÑ lsÍfï o"" iajlSh",""
"","wNsu;h mßÈ th fjkia lsÍfï o mQ¾K n,h iy wêldrh",""
"","Bg we;af;a h'",""
"","^2& ixia:dms; uKav,h"" 1980 wxl 31 ork iafjÉPd iudc",""
"","fiajd ixúOdk ^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu& mkf;a",""
"30","w¾:dkql+,j  iy  tys  ld¾hh  i|yd  iafjÉPd  iudc  fiajd",""
"","ixúOdkhla  jYfhka  i,lkq  ,eìh  hq;=  w;r""  tu  mkf;a",""
"","úêúOdk ixia:dms; uKav,fha lghq;= l<ukdlrKh iy tA",""
"","iïnkaOfhka wod< úh hq;= h'",""
