"","fg%âfida ixj¾Ok moku",""
"","^ixia:d.; lsÍfï&",""
"","^2&
^1& jk Wmj.ka;sfha i|yka jd¾;djg"" uqo,a j¾Ih",""
"",";=< §"" ixia:dms; uKav,h fj; foaYSh yd úfoaYSh jYfhka",""
"",",enqKq uqo,a ms<sn| fjku .sKqï m%ldYhla"" ixia:dms; uKav,h",""
"","úiska t<fUk ,o ish¨ .súiqï iy tlÕ;d ms<sn| úia;r",""
"5","iy 7 jk j.ka;sh hgf;a idok ,o ixia:dms; uKav,fha",""
"","Í;s wuqKd ;sìh hq;= h'",""
"","12'  fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju","moku  úiska"
"","","iy  mokug"
"","jQ Èkfhys moku úiska f.úh hq;= ish¨ Kh iy nerlï""",""
"","","f.úh  hq;="
"","fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h úiska","uqo,a"
"10","f.jd ksoyia l< hq;= w;r"" tÈkg mokug whúh hq;= ish¨",""
"","Kh iy .%dyl uqo,a"" odhl uqo,a iy idudðl uqo,a fï mkf;a",""
"","ld¾h i|yd ixia:dms; uKav,h fj; f.jkq ,eìh hq;= h'",""
"","13'
^1&  hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","","uKav,hg"
"","kShdokhla fyda fjk;a hï wdldrhlska ixia:dms; uKav,h",""
"","","pxp, yd"
"15","i;=jk pxp, fyda ksYap, hï foam<la w;alr .ekSug iy","ksYap,  foam<"
"","","oeßh  yels"
"","oeÍug"" fï mkf;a úêúOdkj,g iy fjk;a hï ,sÅ; kS;shlg",""
"","","nj"
"","hg;aj"" kS;sfhka ixia:dms; uKav,hg yelshdj iy n,h",""
"","we;s w;r"" tA foam< úlsŒfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre",""
"","lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h",""
"20","we;sj"" fuu mkf;a 7 jk j.ka;sh hgf;a idok ,o ixia:dms;",""
"","uKav,fha Í;sj,g hg;aj"" fï mkf;a ld¾hh i|yd ixia:dms;",""
"","uKav,h úiska tA ish¨ foam< oeßh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha l=ula i|yka jqjo lsishï Ndrhlg",""
"","hg;a  jkakd  jQ  hï  foam<la  ixia:dms;  uKav,h  úiska",""
"25",",nd.kafka fyda mjrd.kafka fyda ;nd .kafka fyda kï"" tlS",""
"","foam< iïnkaOfhka ixia:dms; uKav,h úiska .kqfokq lsÍu",""
"","fyda wdfhdackh lsÍu isÿl< hq;af;a tu Ndrh iïnkaOfhka",""
"","k
S
;
s
fhka wjir § we;s wdldrhg muKla jk w;r"" ixia:dms;",""
"","uKav,h i;= foam< neyer lsÍfï § iud.ï frðiag%d¾jrhdf.a",""
"30","mQ¾j ,sÅ; wêldßh fyda wkque;sh fyda fkdue;sj tu foam<",""
"","úlsŒu"" Wlia lsÍu"" Ndrldr;ajh mejÍu fyda nÿ§u fkdl<",""
"","hq;= h'",""
