"","15",""
"","fg%âfida ixj¾Ok moku",""
"","^ixia:d.; lsÍfï&",""
"","idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""  ixia:dms;",""
"","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnod §u Í;s u.ska ;ykï lr we;a;d jQ o"" fjk;a wdh;khlg",""
"5","fyda wdh;kj,g tA foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd WÑ; wdh;kh",""
"","fyda wdh;k ixia:dms; uKav,h úiqrejd yeÍug fmrd;=ju""",""
"","1980 wxl 31 ork iafjÉPd iudc fiajd ixúOdk ^,shdmÈxÑ",""
"","l
Íu iy wëlaIKh lsÍu& mk; hgf;a m;a lrk ,o iafõÉPd",""
"10","iudc  fiajd  ixúOdk  frðiag%d¾jrhdf.a  wkque;sh  we;sj""",""
"","ixia:dms; uKav,fha idudðlhska úiska tys uyd iNd reiaùul",""
"","§ Bg meñK Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka",""
"",";SrKh lrkq ,eìh hq;= h'",""
"","^3&^2& jk Wmj.ka;sfha m%ldrj lghq;= lsÍug wfmdfydi;aj",""
"15","ixia:dms; uKav,h úiqrejd yer we;s wjia:djl §"" mqKHdOdr",""
"","wruqo,a iïnkaOfhka wêlrK n,h we;s úksiqrejrfhl= fyda",""
"","rcfha  wêldßhla  úiska  b;sß  jk  foam<  iïnkaOfhka",""
"","l%shd;aul ù tlS foam< WÑ; wdh;khla fyda wdh;k fj;",""
"","fyda mejÍu lrkq ,eìh hq;= h'",""
"20","17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:dms;","ckrcfha  iy"
"","","wkHhkaf.a"
"","uKav,hl fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjla",""
"","","whs;sjdislï"
"","ydkshla fyda n,mEula fkdúh hq;= h'",""
"","","wdrlaId lsÍu"
"","18'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djhla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"25","",""
"","","n,meje;aúh"
"","","hq;=  nj"
