"","","7"
"","","fg%âfida ixj¾Ok moku"
"","","^ixia:d.; lsÍfï&"
"","","k
hu l< yels fldkafoais j,g hg;aj"" ksYaph lrkq"
"","",",eìh yels wdldrhlska uq,H wdfhdack"" iq/l=ïm;a"
"","","fyda foam< hk l=uk wdldrhlska fyda wdfhdackh"
"","","l
Íu;"
"5","^B&","ixia:dms; uKav,fha mrud¾:j,g iDcq fyda jl%"
"","","mrud¾:  we;s  hï  kS;Hkql+,  Ndrhlska  fyda"
"","","wdh;khlska tlS Ndrh fyda ksYap, fyda pxp, fyda"
"","","fm!oa.,sl foam<la Ndr .ekSu"" ms<s.ekSu"" l%shd;aul"
"","","lsÍu"" bgq lsÍu iy mßmd,kh lsÍu:"
"10","","tfia jqj o"" lsishï Ndrhlg hg;a jkakd jQ hï"
"","","foam<la ixia:dms; uKav,h úiska ,nd .kafka fyda"
"","","mjrd.kafka fyda ;nd .kafka fyda kï"" tlS foam<"
"","","iïnkaOfhka ixia:dms; uKav,h úiska .kqfokq"
"","","l
Íu fyda wdfhdackh lsÍu isÿ l< hq;af;a tu Ndrh"
"15","","iïnkaOfhka kS;sfhka wjir § we;s wdldrhg mu‚;"
"","^W&","ixia:dms; uKav,fha mrud¾: bgq lr .ekSu i|yd"""
"","","Y%S ,xldfõ fyda úfoaYhkays ´kEu mqoa.,fhl= iuÕ"
"","","´kEu wdldrfha iïuq;sj,g fyda .súiqïj,g t<öug"
"","","iy  rch'  m<d;a  iNd""  m<d;a  md,k  wdh;k  fyda"
"20","","wjYH úh yels fjk;a ´kEu wêldßhla fj;ska"
"","","wkque;sh"" n,m;%"" iyk"" jrm%ido iy m%odk ,nd"
"","",".ekSu;"
"","^W!&","ixia:dms;  uKav,fha  lghq;=  bgq  lsÍu  i|yd"
"","","ixia:dms; uKav,fha ks,Orhka iy fiajlhka m;a"
"25","","lsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka my lsÍu"
"","","iy Tjqka úIhfhys fiajh wjika lsÍu ixia:dms;"
"","","uKav,h úiska ksYaph lrkq ,eìh yels jegqma"" §ukd"""
"","","úY%du jegqma"" w¾:idOl wruqo,a"" fjk;a wdOdr fyda"
"","","m%odk iy mdßf;daIsl f.ùu;"
"30","^t&","ixia:dms;  uKav,h  msysgqùu""  m%j¾Okh  iy"
"","","mj;ajdf.k hdug wod< jQ ish¨ úhoï f.ùu;"
"","^ta&","ixia:dms; uKav,fha wruqKq iy ld¾hh m%j¾Okh"
"","","lsÍu i|yd ´kEu mqoa.,hl= wdh;ksl msßjeh iy"
"","","úhoñka Y%S ,xldfõ § fyda úfoaYhkays mqyqKq lsÍu;"
