"","14",""
"","fg%âfida ixj¾Ok moku",""
"","^ixia:d.; lsÍfï&",""
"","14'
ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha","uqo,a iy"
"","","foam<  wod<"
"","uqo,a yd foam<"" ixia:dms; uKav,fha mrud¾: bgqlr .ekSu",""
"","","lr  .ekSu"
"","Wfoid  muKla  wod<  lr.;  hq;=  w;r""  thska  ljr  fyda",""
"","fldgila ixia:dms; uKav,fha idudðlhkag ,dNdxY"" m%ido",""
"5","§ukd fyda ,dN jYfhka iDcqj fyda wkHdldrfhka fkdf.úh",""
"","hq;= fyda fkdmejßh hq;= h'",""
"","tfia jqj o"" ixia:dms; uKav,hg i;H jYfhkau lrk",""
"",",o  lsishï  fiajdjla  fjkqfjka  tys  úOdhl  lñgqfõ  fyda",""
"","md,l  uKav,fha  idudðlhska  fkdjk  fjk;a  lsishï",""
"10","k
,Odßhl=g fyda fiajlhl=g fyda idOdrK yd ksis fõ;khla",""
"","ioaNdjfhka f.ùu fuhska fkdje<elaúh hq;= w;r"" Tjqkg",""
"","uy  nexl=j  úiska  ksYaph  lrk  ,o  fmd,S  wkqmd;slh",""
"","fkdblaujk  idOdrK  f.ùula  l<  hq;=  h'  ixia:dms;",""
"","uKav,fha  l<ukdlrK  iNdfõ  fyda  md,l  uKav,fha",""
"15","idudðlhska úiska ixia:dms; uKav,h fjkqfjka ork ,o",""
"","hï úhoula muKla Tjqkg m%;smQrKh l< hq;= fõ:",""
"",";jo úOdhl lñgqfõ fyda md,l uKav,fha idudðlhl=",""
"","jk iy m%d.aOkfhka ishfhka mx.=jlg jvd ysñ fkdjk iy",""
"",",dNfha lsisÿ fldgilg .sKqï.; lsÍug ne£ fkdisák lsisÿ",""
"20","iud.ul lsisÿ f.ùula i|yd by; i|yka m%;smdok wod<",""
"","fkdfõ'",""
"","15'
ixia:dms;  uKav,fha  uqødj  lñgqfõ  idudðlhska","ixia:dms;"
"","","uKav,fha"
"","fofofkl="" lñgqfõ idudðlfhl= iy f,alïjrhdf.a fyda",""
"","","uqødj"
"","lñgqj úiska h:d mßÈ n,h fokq ,enQ fjk;a mqoa.,fhl=",""
"25","bÈßmsg  §  ñi""  lsisÿ  idOk  m;%hlg  fkd;eìh  hq;=  w;r""",""
"",";uka meñK isá njg ,l=Kla jYfhka Tjqka úiska tA idOk",""
"","m;%fhys ;u kï w;aika l< hq;= h' ;jo"" tu w;aika lsÍu",""
"","idlaIslrejl=  jYfhka  hï  ;eke;a;l=  úiska  lrkq  ,enQ",""
"","w;aiklg mßndysrj úh hq;= h'",""
"30","16'
^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨","úiqrejd"
"","","yeÍfï  §"
"","Kh yd nerlï f.jd iu:hlg m;a lsÍfuka miq ljr fyda",""
"","","b;sß  jk"
"","hï foam<la b;sß jqjfyd;a"" tA foam< ixia:dms; uKav,fha","foam<"
