"","11",""
"","fg%âfida ixj¾Ok moku",""
"","^ixia:d.; lsÍfï&",""
"","^3& fï mk; hgf; iajlSh n,;,"" ld¾hh iy l¾;jH",""
"","l
%shd;aul lsÍfï §"" lsÍfï§ yd bgq lsÍfï § ixia:dms; uKav,h",""
"","úiska orkq ,nk úhoï mshùug wjYH ish¨ uqo,a wruqo,ska",""
"","f.jkq ,eìh hq;= h'",""
"5","^4& flfia jqj o"" jD;a;Sh iñ;sj, wruqKq yd iudk jkakd",""
"","jQ  wruqKq  m%j¾Okh  lsÍu  i|yd  ixia:dms;  uKav,fha",""
"","idudðlhka fyda fjk;a wh  i|yd  ixia:dms;  uKav,fha",""
"","wruqo,ska lsisÿ f.ùula fkdl< hq;= h'",""
"","10'
^1& ixia:dms; uKav,fha uqo,a j¾Ih tla j¾Ihl wfm%a,a",".sKqï  iy"
"10","","ú.Kkh"
"","ui m<uq jk Èk isg B<Õ j¾Ifha ud¾;= ui ;sia tla jk",""
"","Èk olajd úh hq;= h'",""
"","^2& ixia:dms; uKav,h úiska tys wdodhu iy úhou"" j;alï",""
"","iy nerlï iy ixia:dms; uKav,fha fjk;a ish¨ .kqfokq",""
"","ms<sn|j ksis .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'",""
"15","^3& oekg mj;sk kS;shg iy fuu mk;g wkqj mkjkq",""
"",",eìh  yels  ´kEu  idOdrK  iSudjkag  hg;aj""  ixia:dms;",""
"","uKav,fha  .sKqï  wju  jYfhka  iEu  jirlgu  jrlaj;a",""
"","idudðlhkaf.a mÍlaIdj i|yd újD;j ;sìh hq;= h'",""
"","^4& ixia:dms; uKav,fha .sKqï iy fYaI m;%h"" iud.ï",""
"20","mkf;ys  156  isg  159  olajd  jQ  j.ka;Ska  iy  wdKavql%u",""
"","jHjia:dfõ 
154  jk  jHjia:dj  m%ldrj  hg;aj""",""
"","ú.Kldêm;sjrhd úiska fyda ú.Kldêm;sjrhd úiska m;alrkq",""
"",",nk iqÿiqlï ,;a ú.Kljrhl= úiska jd¾Islj ú.Kkh",""
"","lrkq ,eìh hq;= w;r ú.Kldêm;sjrhd fyda tlS iqÿiqlï",""
"25",",;a ú.Kljrhd úiska iy;sl lrkq ,eìh hq;= h'",""
"","^5&  fï j.ka;sfha ld¾hh i|yd zziqÿiqlï ,;a ú.KljrhdZZ",""
"","hkafkka -",""
"","^w&
Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda",""
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda",""
"30","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka",""
