"","3",""
"","fg%âfida ixj¾Ok moku",""
"","^ixia:d.; lsÍfï&",""
"","4' ixia:dms; uKav,h úiska ish mrud¾: ,sÅ; kS;sj,g","rcfha  fyda"
"","","m<d;a iNdjl"
"","wkql+,j ls%hd;aul l< hq;= w;r"" tu mrud¾:"" wdKavqfõ hï",""
"","","wud;HdxYhl"
"","wud;HdxYhla fyda fomd¾;fïka;=jla úiska fyda hï m<d;a","fyda"
"","","fomd¾;fïka;=jl"
"","iNdjla fyda m<d;a md,k wdh;khla fyda úiska Bg iu.dój",""
"","","lghq;=  iuÕ"
"5","lrf.k hkq ,nk ls%hdjla iuÕ .egqï iy.; ;;;ajhla",""
"","",".egqï  we;s"
"","we;s fkdjk wdldrfhka ls%hd;aul l< hq;=h'","fkdjk  njg"
"","","ixia:dms;"
"","","uKav,h"
"","","iy;sl  úh"
"","","hq;=  nj"
