"5
2014 Mk; Mz;bd; 27 Mk; ,yf;f> N[hd; nrdtpuj;d",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"","murhq;fj;jpd;"
"4.  $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs;> $l;Lj;jhgdj;jpd;",""
"","my;yJ"
"gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;","khfhzj;jpd;"
"","mikr;rpdJ"
"VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;  xNu",""
"","my;yJ"
"Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa",""
"","jpizf;fsj;jpdJ"
"Kuz;ghnljidAk;  cUthf;fhjtifapyhd  mj;jifa","gzpAld;"
"","Kuz;ghby;yh"
"Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","jpUg;gjidf;"
"","$l;Lj;jhgdk;"
"","cWjpg;gLj;Jjy;."
"5.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fikthf>  $l;Lj;jhg","$l;Lj;jhgdj;jpd;"
"","mYty;
;fis"
"dj;jpd; mYty;fis Kfhiknra;jYk; epUtfpj;jYk;> 7 Mk;",""
"","Kfhik  nra;jy;."
"gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;glf;",""
