"","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;    Ntz;L",""
"nkd ,j;jhy; ntspg;gLj;jg;gLfpd;wJ -",""
"(m)","gy;fiyf;fofq;fspYk;  njhopDl;gf;  fy;Y}hp"
"","fspYk; ghlnewpfis Nkw;nfhs;tjw;nfdj; njhpT"
"","nra;ag;gl;Ls;s  cjtp  Njitg;gLk;  khzth;"
"","fSf;Fg; Gyikg;ghprpy;fis toq;Fjy; @"
"(M)","jz;zPh; jl;Lg;ghLs;s ,lg;gug;Gfspy; 1974 Mk;"
"","Mz;bd; 2 Mk; ,yf;f> Njrpa ePh;toq;fy; kw;Wk;"
"","tbfhyikg;Gr; rigr; rl;lj;jpd; 21 Mk; gphptpd;"
"","Vw;ghLfSf;F mikthf> ePh;toq;fy; jpl;lq;fis"
"","jhgpj;jYk; NgZjYk; @"
"(,)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  va;Jk;"
"","Nehf;Fld; Rw;Wyhf;fis> cy;yhrg; gazq;fis"
"","kw;Wk;  mj;jifa  NtW  nraw;ghLfis  xOq;F"
"","nra;jy; @"
