"","14","2014 Mk; Mz;bd; 27 Mk; ,yf;f> N[hd; nrdtpuj;d"
"","","kd;wk; ($l;bizj;jy;) rl;lk;"
"Fbaurpd;","",""
"","","17. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik"
"chpikfisg;","",""
"","","fisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ  $l;b"
"Ngzy;.","",""
"","","izf;fg;gl;l  FOtpd;  chpikfisNaDk;  gq;fg;gLj;J"
"","","jNyh  my;yJ  ghjpj;jNyh  MfhJ."
"xt;thik","","18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;","",""
"","","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs","",""
"","epw;wy; Ntz;Lk;.",""
"ciu  NkNyhq;fp","",""
"epw;wy;.","",""
