",iaghd  mjpfhurigfSf;F  gpd;tUtdtw;wpy;",""
"cjtp nra;jy; -",""
"(i)","ghlrhiy  mjpgh;fspdJk;  Mrphpah;fspd"
"","Jk; Nritfis nkr;Rtjw;Fk; Cf;Ftpg;gjw;"
"","Fk;  mth;fsJ  cah;njhopy;rhh;  mwpitAk;"
"","jpwidAk;  mjpfhpg;gjw;Fk;  vd  nraykh;T"
"","fisAk; fUj;juq;FfisAk; xOq;F nra;jyp"
"","Yk;  kw;Wk;  mtrpakhd  NtW  cjtpia"
"","Vw;ghL nra;jy; @"
"(ii)","Nghjhdh  itj;jparhiyfisr;  Nrh;e;j"
"","kUj;Jth;fspdJk;  Rfhjhu  Copah;fspd"
"","Jk; cjtpAld; twpNahUf;F kUj;Jt hPjpahd"
"","epthuzj;ij Vw;ghL nra;jy; @"
"","(iii) twpa  rpWth;fSf;F  mth;fsJ  fy;tpiaj;"
"","njhlh;e;Jk;  Nkw;nfhs;Stjw;nfd  epjp"
"","h
jpahf my;yJ NtW tifahf cjtp nra;jy;@"
"(iv)","fhzpfisAk;  tPLfisAk;  nrhe;jkhff;"
"","nfhz;buhj twpa FLk;gq;fSf;F ,iaghd"
"","rl;lq;fSf;F  ,zq;fpnahOf  fhzpfisAk;"
"","tPLfisAk; toq;Fjy; @"
