"2014 Mk; Mz;bd; 27 Mk; ,yf;f> N[hd; nrdtpuj;d",""
"","kd;wk; ($l;bizj;jy;) rl;lk;"
"","(v) tho;f;ifj;  njhopw;gapw;rp  epWtdq;fis"
"","jhgpj;jypYk;  NgZjypYk;  kw;Wk;  ghl"
"","rhiyia  tpl;L  tpyfpath;fs;  mj;jifa"
"","epWtdq;fspy;  rKfkspg;gjd;  %yk;  mth;"
"","fsJ 
tho;f;ifj;njhopy; 
jpwd;fis"
"","mgptpUj;jp nra;AkhW mth;fis Cf;Ftpj;jy;@"
"(vi)","Ntiyaw;wth;fSf;nfd Ranjhopy; tha;g;G"
"","fis Vw;ghL nra;jy; @"
"","(vii) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs; njhlh;ghd"
"","jftiyg;  gug;Gtjpy;  mtrpakhdthwhd"
"","mj;jifa  Gj;jfq;fis>  ifNaLfis>  gUt"
"","ntspaPLfis  kw;Wk;  Gjpdg;gj;jphpiffis"
"","mr;rpLjy;>  ntspapLjy;  kw;Wk;  tpep"
"","Nahfpj;jypYk; @ mj;Jld;"
"(viii)","ghh;itf;  FiwghL  cs;sth;fSk;  kw;Wk;"
"","nrtpg;Gyd;  ghjpf;fg;gl;lth;fSkhd  Ml;f"
"","Sf;F  trjpfis  Vw;ghL  nra;tjpy;  r%f"
"","Nritfs;  mikr;rpd;fPo;  gjpTnra;ag;gl;l"
"","NtW  type;JjT  xOq;fikg;GfSf;F  cjtp"
"","nra;jy;."
