"my;yJ  tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd",""
"mj;jifa vy;yhr; nray;fisAk; fUkq;fisAk; nra;aTk;",""
"GhpaTk; epiwNtw;wTk; jj;Jtk; nfhz;ljhjy; Ntz;Lk;:-",""
"(m)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;"
"","$ba 
fhzpfis  my;yJ 
fl;blq;fisf;"
"","nfhs;tdT nra;jy;> nfhs;Sjy;> thliff;F vLj;"
"","jy;> eph;khzpj;jy;> Gduikj;jy; kw;Wk; NtWtif"
"","ahfg;  ngWjYk;  mj;Jld;  $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fis  Nkk;gLj;Jk;  Nehf;Fld;  crpj"
"","khdnjdf;  fUjf;$bathW  mtw;iwf;  ifahS"
"","jYk; my;yJ ifAjph;j;jYk; @"
"(M)","gpizg;nghWg;Gld;  my;yJ  gpizg;nghWg;"
"","gpd;wp  epjpfisf;  fldhfg;  ngWjYk;  my;yJ"
"","jpul;LjYk;  kw;Wk;  fhrhf  my;yJ  nghUshf"
"","khdpaf;nfhilfisAk;>  nfhilfisAk;  my;yJ"
"","ed;nfhilfisAk; ngWjYk; @"
