"1
2014 Mk; Mz;bd; 27 Mk; ,yf;f> N[hd; nrdtpuj;d",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2014  Mk;  Mz;L  Xfj;J  khjk;  20  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. $l;. 28/2010",""
"N[hd; nrdtpuj;d kd;wj;ijf; $l;bizg;gjw;fhd",""
"njhU rl;lk;",""
"''N[hd;  nrdtpuj;d  kd;wk;""""  vd  miof;fg;gLtJk;>","Kd;Diu."
"mwpag;gLtJkhd  kd;wnkhd;W>  mjd;  cWg;gpdh;fshy;",""
",zq;fpf;  nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"kd;wj;Jld;  njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;>",""
"fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"Nehf;fj;Jf;fhf  ,jw;F  Kd;dh;  ,yq;ifapy;  jhgpf;fg;gl;",""
"Ls;sjhjyhYk;  :",""
"mj;Jld;  nrhy;yg;gl;l  kd;wkhdJ  vg;gy;NtW  Fwpf;",""
"Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  mikf;fg;gl;lNjh",""
"me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
"nrhy;yg;gl;l kd;wk; ,Jtiu ntw;wpfukhf epiwNtw;wpAk;>",""
"nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;>  mJ  $l;b",""
"izf;fg;gLtjw;F tpz;zg;gpj;Js;sjhjyhYk; mj;Jld;",""
"mj;jifa  tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;",""
"ed;ikf;fhdjhftpUf;FkhjyhYk;  :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd;  27 Mk; ,yf;f> N[hd;","RUf;fg;  ngah;."
"nrdtpuj;d  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  (1)  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;","N[hd;"
"","nrdtpuj;d"
"gpd;dUk;>  ''N[hd;  nrdtpuj;d  kd;wj;jpd;""""  jw;Nghija",""
"","kd;wj;ijf;"
"cWg;gpdh;fshapUf;fpd;wth;fSk;  mj;Jld;  ,j;jhy;",""
"","$l;bizj;jy;."
"mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf",""
",jd;gpd;dh;  Nrh;j;Jf;nfhs;sg;gLfpd;wth;fSkhd",""
"mj;jifNahuhd  mj;jid  Ml;fSk;>  (,jdfj;Jg;gpd;dh;",""
"''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)  ''N[hd;",""
"2-PL  005319  -850  (2014/07)",""
