"“(iiiA)
recommend  to  the  Minister  on  matters",""
"relating to the quality of animal feed and",""
"raw materials;”.",""
"12.
Section  11  of  the  principal  enactment  is    hereby","Amendment  of"
"","section  11  of  the"
"amended in paragraph (c) by the substitution for the word",""
"","principal"
"“composition” of the words “nutrient composition”.","enactment."
"13.
Section  12  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  12  of  the"
"repealed and the following section is substituted thererfor:—",""
"","principal"
"","enactment."
"“Committee
12. The Committee shall —",""
"to  make",""
"continuing",""
"(a)
study  and  keep  under  review",""
"studies  and",""
"matters relating to —
reports.",""
