"","2
Animal Feed (Amendment)"
"","Act, No. 15 of 2016"
"","Director, Deputy Director, Assistant Director"
"","of  Animal  Production  and  Health  under  the"
"","direction  of  the  Director-General  or  by  such"
"","other officer who is authorized to do so by the"
"","Director-General in writing.”."
"Insertion  of  new","4.
The  following  new  section  is  hereby  inserted"
"section  2A  in  the",""
"","immediately after section 2 of the principal enactment and"
"principal",""
"enactment.","shall have effect as section 2A of that enactment."
"","“Licensing
2A. (1) There shall be appointed an officer"
"","authority  for"
"","belonging  to  the  Grade  I  of  the  Sri  Lanka"
"","animal  feed."
"","Animal Production and Health Service having"
"","not  less  than  three  years  of  active  service  in"
"","that Grade to be or to act as the Registrar of"
"","Animal  Feed  (hereinafter  referred  to  as  “the"
"","Registrar”) who shall be the licensing authority"
"","for the purposes of this Act."
"","(2) The Registrar shall exercise, perform and"
"","discharge  any  power,  duty  and  function"
"","assigned to him under this Act, subject to the"
"","direction and control of the Director-General.”."
"Replacement  of","5.
Section  3  of  the  principal  enactment  is  hereby"
"section  3  of  the",""
"","repealed and the following section is substituted therefor:—"
"principal",""
"enactment.",""
"","“Licensing.
3.  No  person  shall  manufacture  or  import"
"","any animal feed except under the authority of"
"","a  licence  issued  by  the  Registrar  under  this"
"","Act.”."
"Amendment  of","6.
Section  4  of  the  principal  enactment  is  hereby"
"section  4  of  the",""
"","amended as follows:—"
"principal",""
"enactment.",""
"","(1)
in subsection (1) thereof, by the substitution for the"
"","words “Every person desirous of obtaining a licence"
"","to manufacture” of the words “Every person desirous"
"","of obtaining a licence to manufacture or import”;"
