"","feed in his possession to be used as a feed for"
"","animal  or  poultry  in  his  custody  or  for  the"
"","manufacture of feed;”."
"The  “Director  of","25."
"","(1)  In  the  principal  enactment  and  in  any  other"
"Animal",""
"","written  law  wherever  the  words  “Director  of  Animal"
"Production  and",""
"","Production and Health” and “Director” occur there shall be"
"Health”  and",""
"“Director”  to  be","substituted  the  words  “Director-General  of  Animal"
"known  as  the",""
"","Production and Health” and “Director-General” respectively."
"“Director",""
"-General  of",""
"Animal","(2) Every reference to the “Director of Animal Production"
"Production  and","and  Health”  and  “Director”  in  any  notice,  notification,"
"Health”  and",""
"","contract, communication or other document under this Act"
"“Director-",""
"","shall be read and construed as a reference respectively to the"
"General”.",""
"","“Director-General  of  Animal  Production  and  Health”  and"
"","“Director-General”."
"Sinhala  text  to","26.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case",""
"","Sinhala and Tamil texts of this Act, the Sinhala text shall"
"of  any",""
"","prevail."
"inconsistency.",""
