"","8
Animal Feed (Amendment)"
"","Act, No. 15 of 2016"
"Amendment  of","21.
Section  25  of  the  principal  enactment  is  hereby"
"section  25  of  the",""
"","amended as follows:—"
"principal",""
"enactment.",""
"","(1)
in subsection (1) by the substitution for the words"
"","“the referee analyst” of the words “the authorized"
"","analyst or the referee analyst”;"
"","(2)
in subsection (2) by the substitution for the words"
"","“the referee analyst” of the words “the authorized"
"","analyst or the referee analyst”;"
"","(3)
in subsection (3) by the substitution for the words"
"","“the referee analyst” of the words “the authorized"
"","analyst or the referee analyst”."
"Amendment  of","22.
Section  28  of  the  principal  enactment  is  hereby"
"section  28  of  the",""
"","amended in subsecion (1) by the substitution for the words"
"principal",""
"enactment.","“to a fine not exceeding one thousand rupees” of the words"
"","“to  a  fine  not  less  than  fifty  thousand  rupees  and  not"
"","exceeding two hundred and fifty thousand rupees”."
"Amendment  of","23.
Section  31  of  the  principal  enactment  is  hereby"
"section  31  of  the",""
"","amended in subsection (2) by the insertion immediately after"
"principal",""
"","paragraph (a) of that section of the following paragraph which"
"enactment.",""
"","shall have effect as paragraph (aa):—"
"","“(aa)
prescribing the standards for the manufacture of"
"","self mixed animal feed;”."
"Amendment  of","24.
Section  32  of  the  principal  enactment  is  hereby"
"section  32  of  the",""
"","amended as follows:—"
"principal",""
"enactment.",""
"","(1)
by the insertion immediately before the definition"
"","of  the  expression  “animal  feed”  of  the  following"
"","new  definition:—"
"","“ “animal” shall have the same meaning as in the"
"","Animal Diseases Act, No. 59 of 1992;”;"
