"","Animal Feed (Amendment)
7",""
"","Act, No. 15 of 2016",""
"","sell such approved animal feed” of the words “No",""
"","manufacturer  or  an  importer  or  a  distributor  or  a",""
"","commission  agent  or  a  dealer  of  any  approved",""
"","animal feed shall sell such approved animal feed”;",""
"(2)","in subsection (2) by the substitution for the words",""
"","“Where  any  manufacturer  or  a  distributor  or  a",""
"","commission  agent  or  a  dealer  of  any  approved",""
"","animal feed” of the words “Where any  manufacturer",""
"","or an importer or a distributor or a commission agent",""
"","or a dealer of any approved animal feed”.",""
"20.","Section  23  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  23  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","by  the  repeal  of  subsection  (1)  and  substitution",""
"","therefor of the following:—",""
"","“(1) The Director-General may nominate any",""
"","public  officer  by  name  or  by  office  to  be  an",""
"","authorized officer to carry out the provisions of",""
"","this Act and any regulation made thereunder.”;",""
"(2)","by the insertion immediatly after subsection (1) of",""
"","that section of the following subsection which shall",""
"","have effect as subsection (1A):—",""
"","“(1A)  Every  authorized  officer  nominated",""
"","under  subsection  (1)  shall  be  deemed  to  be  a",""
"","peace  officer  within  the  meaning  and  for  the",""
"","purposes of the Code of Criminal Procedure Act,",""
"","No. 15 of 1979.”;",""
"(3)","in paragrah (b) of subsection (2) of that section by",""
"","the substitution for the words “any approved animal",""
"","feed, from any person who has such animal feed in",""
"","his possession for the  purpose of sale;” of the words",""
"","“any approved animal feed, from any person who",""
"","has  such  animal  feed  in  his  possession  for  the",""
"","purpose of sale or for any other use;”.",""
