"Act, No. 15 of 2016",""
"[Certified on 07th September, 2016]",""
"L.D.—O. 69/2006.",""
"AN ACT TO AMEND THE ANIMAL FEED ACT, NO. 15 OF 1986",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"","Short  title."
"1.
This  Act  may  be  cited  as  the  Animal  Feed",""
"(Amendment) Act, No. 15 of 2016.",""
"","Amendment  of"
"2.
Long title of the  Animal Feed Act, No. 15 of 1986",""
"","the  long  title  of"
"(hereinafter  referred  to  as  the  “principal  enactment”)",""
"","Act,  No.  15  of"
"is  hereby  amended  by  the  substitution  for  the  words","1986."
"“MANUFACTURE,  SALE  AND  DISTRIBUTION  OF",""
"ANIMAL FEED” of the words “MANUFACTURE, SALE,",""
"IMPORTATION FOR SALE, DISTRIBUTION AND USE OF",""
"ANIMAL FEED”.",""
"3.
Section  2  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  2  of  the"
"repealed and the following section is substituted therefor:—",""
"","principal"
"","enactment."
