"(2)
in subsection (2) thereof —",""
"(a)
by the deletion of paragraph (d); and",""
"(b)
in  paragrph  (e)  by  the  substitution  for  the",""
"words  “a    statement  of  the  composition  of",""
"such animal feed,” of the words “a statement",""
"of  the  nutrient  composition  of  such  animal",""
"feed,”.",""
"7.","Amendment  of"
"Section  6  of  the  principal  enactment  is  hereby",""
"","section  6  of  the"
"amended by the repeal of subsection (1) of that section, and",""
"","principal"
"the substitution therefor of the following subsection:—","enactment."
"“(1) The Registrar shall declare any animal",""
"feed  manufactured  or  imported  for  sale  on  a",""
"licence issued under section 5 of this Act to be",""
"an approved animal feed (hereinafter referred",""
"to  as  “approved  animal  feed”)  and  assign  a",""
"number  in  respect  of  such  approved  animal",""
"feed.”.",""
"8.
Section  7  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  7  of  the"
"repealed and the following section is substituted therefor:—",""
"","principal"
"","enactment."
"“Sale  of
7. No person shall sell, expose for sale, offer",""
"approved",""
"for sale or distribute any animal feed other than",""
"animal  feed.",""
"an  approved  animal  feed  declared  under",""
"section 6.”.",""
"9.
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  7A  in  the"
"immediately after section 7 of the principal enactment and",""
"","principal"
"shall have effect as section 7A of that enactment.","enactment."
"“Registering",""
"7A. No person shall sell, expose for sale, offer",""
"of  premisses.",""
"for sale, store, supply or distribute any approved",""
"animal feed at or from any premises unless auch",""
"premises  has  been  registered  in  the  manner",""
"prescribed by the Registrar and a Certificate of",""
"Registration is obtained in that behalf.”.",""
