"","","13
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp"
"","(M)","vitNaDk;  Fwpj;Jiuf;fg;gl;l  gz;lq;fis"
"","","cw;gj;jpnra;fpd;w  thptpjpf;fg;glw;ghytuhd"
"","","MnshUth;  mj;jifa  cw;gj;jpnra;ag;gl;l"
"","","gz;lq;fs;  mj;jifa  cw;gj;jpahshpd;  cw;gj;jpr;"
"5","","nrayplj;ij  tpl;LePq;Fk;  ehSf;F  xUehSf;F"
"","","Kd;dh; tpNrl gz;lq;fs; kw;Wk; Nritfs; thpiar;"
"","","nrYj;Jjy; Ntz;Lk;@ my;yJ"
"","(,)","VNjDk; Fwpj;Jiuf;fg;gl;l Nritia toq;Ffpd;w"
"","","thptpjpf;fg;glw;ghytuhd MnshUth;> Kd;ida"
"10","","khjj;jpd;NghJ  toq;fg;gl;l  mj;jifa  Nrit"
"","","njhlh;ghf xt;nthU khjj;jpdJk; gj;jhk; ehSf;F"
"","","Kd;dh; tpNrl gz;lq;fs; kw;Wk; Nritfs; thpiar;"
"","","nrYj;Jjy; Ntz;Lk;."
