"","","19
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp"
"","","Kjypy;  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJld;"
"","","VNjDk;  kPjp>  jtizjtWifapYs;s  tpNrl"
"","","gz;lq;fs;  kw;Wk;  Nritfs;  thpiaf;  nfhLj;Jj;"
"","","jPh;g;gjw;Fg; gad;gLj;jg;gLjYk; Ntz;Lk;@"
"5","(M)","ngah;Fwpf;fg;gl;l ntspehl;L ehzaj;jpyhd fhrhf"
"","",",Uf;Fkplj;J>  mj;jifa  fhR>  VNjDk;  chpk"
"","","kspf;fg;gl;l  th;j;jf  tq;fpapy;  itg;gpyplg;gl;L"
"","","mjpypUe;jhd  tUk;gbfs;  ifg;gw;Wjypd;"
"","","MFnryTfisAk; tpjpg;gdTfisAk; nfhLg;gdT"
"10","","nra;tjw;fhfg;  gad;gLj;jg;gLjy;  Ntz;L"
"","","nkd;gJld; VNjDk; kPjp> jtizjtWifapYs;s"
"","","tpNrl  gz;lq;fs;  kw;Wk;  Nritfs;    thpiaf;"
"","","nfhLj;Jj;jPh;g;gjw;Fg;  gad;gLj;jg;gLjYk;"
"","","Ntz;Lk;@ mj;Jld;"
"15","(,)","fhry;yhj  mirTs;s  Mjdkhf  ,Uf;Fkplj;J>"
"","","mj;jifa Mjdk; jtizjtwpathpd; MFnryT"
"","","fshfTk;  tpjpg;gdTfshfTk;  VOehl;fSf;F"
"","","itj;jpUf;fg;gLjy;  Ntz;Lk;.  jtizjtwpath;>"
"","","jtizjtWifapYs;s tpNrl gz;lq;fs; kw;Wk;"
"20","","Nritfs;  thpia  ,ize;j  MFnryTfSlDk;"
"","","tpjpg;gdTfSlDk;  Nrh;j;J  nrhy;yg;gl;l"
"","","VOehl;fspDs; nrYj;jhtpbd;> khtl;lr; nrayhsh;"
"","","mj;jifa  Mjdj;ijg;  gfpuq;f  Vyj;jpd;%yk;"
"","","tpw;gidnra;tpj;jy; Ntz;Lk; my;yJ  mj;jifa"
"25","","Mjdk;  xU  ifkhw;wj;jF  rhjdkhf  my;yJ"
"","","VNjDk;  $l;Lj;jhgdj;jpyhd  my;yJ  gfpuq;ff;"
"","","fk;ngdpapyhd xU gq;fhf ,Uf;Fkplj;J> ehspd;"
"","","re;ijtPjj;jpy; xU jufhpD}lhf mjid tpw;gid"
"","","nra;tpj;jy; Ntz;Lk;."
"30","(3)  %d;whk;  cl;gphptpd;","(,)  vd;Dk;  ge;jpapw;"
"","Fwpg;gPLnra;ag;gl;l  tpw;gidnahd;wpd;%yk;  Njwpg;ngwg;",""
"","gl;l  gzj;njhif  gpd;tUkhW  gad;gLj;jg;gLjy;",""
"","Ntz;Lk;:-",""
