"","(3) ngah;Fwpf;fg;gl;l mYtyh;> ,r;rl;lj;jpd;fPo; mtUf;F",""
"","mspf;fg;gl;l my;yJ mth;kPJ Rkj;jg;gl;l my;yJ mtUf;Ff;",""
"","Fwpj;jspf;fg;gl;l  VNjDk;  jj;Jtj;ij>  flikia  my;yJ",""
"","gzpia (2) Mk; cl;gphptpd; epajpfspd;gb Fwpj;jspf;fg;gl;l",""
"5","vtNuDk; mYtyUf;Ff; ifaspf;fyhk;.",""
"","(4) mj;jifa jj;Jtk;> flik my;yJ gzp ifaspf;fg;gl;l",""
"","mYtyh;> fhyj;Jf;Ff;fhyk;> ngah;Fwpf;fg;gl;l mYtyhpdhy;",""
"","toq;fg;gl;l nghJthd kw;Wk; tpNrlkhd gzpg;Gf;fika>",""
"","mj;jifa  jj;Jtj;ij>  flikia  my;yJ  gzpiag;",""
"10","gpuNahfpj;jy;> Ghpjy; my;yJ epiwNtw;Wjy; Ntz;Lk;.",""
"","6.  tpNrl  gz;lq;fs;  kw;Wk;  Nritfs;  thpahdJ>","tpNrl"
"","","gz;lq;fs;"
"","(,jdfj;Jg;gpd;dh;>  ""thptpjpf;fg;glw;ghytuhd Ms;""  vdf;",""
"","","kw;Wk;"
"","Fwpg;gPLnra;ag;gLk;)  2  Mk;  gphptpd;  (1)  Mk;  cl;gphp",""
"","","Nritfs;"
"","tpw;wug;gl;Ls;s vitNaDk; Fwpj;Jiuf;fg;gl;l gz;lq;fspd;","thpiar;"
"","","nrYj;J"
"15","my;yJ  Nritfspd;  xt;Nthh;  cw;gj;jpahshpdhYk;>",""
"","","tjw;fhd"
"",",wf;FkjpahshpdhYk;  my;yJ  Nrit  toq;FehpdhYk;","nghWg;G"
"","nrYj;jg;glw;ghyjhjy; Ntz;Lk;.",""
"","7.  (1)  (m)  ,uz;lhk;  gphptpd;  (3)  Mk;  cl;gphptpd;fPo;","thptpjpf;fg;"
"","","glw;ghyth;"
"","Mf;fg;gl;l fl;lis eilKiwf;FtUk; Njjpad;W vitNaDk;",""
"","","fshd"
"20","Fwpj;Jiuf;fg;gl;l gz;lq;fis cw;gj;jpnra;tjpy; my;yJ",""
"","","Ml;fisg;"
"",",wf;Fkjpnra;tjpy; my;yJ Fwpj;Jiuf;fg;gl;l vitNaDk;","gjpTnra;jYk;"
"","","gjpit"
"","Nritfis  toq;Ftjpy;  <Lgl;Ls;s  thptpjpf;fg;glw;",""
"","",",y;yhjhf;FYk;"
"","ghytuhd vtNuDkhs;> mj;jifa fl;lis eilKiwf;F",""
"","tUk;    NjjpapypUe;J  gjpdhd;F  ehl;fSf;Fg;  gpe;jhky;>",""
"25","thptpjpf;fg;glw;ghytuhd MnshUtuhfg; gjpTnra;ag;gL",""
"","tjw;fhfg;  ngah;Fwpf;fg;gl;l  mYtyUf;F  tpz;zg;g",""
"","nkhd;iw mDg;gpitj;jy; Ntz;Lk;.",""
"","(M)  ,r;rl;lj;jpd;  2  Mk;  gphptpd;  (3)  Mk;  cl;gphptpd;",""
"","epajpfspd;gb Mf;fg;gl;l fl;lisnahd;W eilKiwf;FtUk;",""
"30","Njjpf;Fg;gpd;dh; vitNaDk; Fwpj;Jiuf;fg;gl;l gz;lq;fis",""
"","cw;gj;jpnra;tjw;F  my;yJ  ,wf;Fkjpnra;tjw;F  my;yJ",""
