"","","25
tpNrl gz;lq;fs; kw;Wk; Nritfs; thp"
"","(<)","Fwpg;gplg;gl;lNthh; mjpfhhpAld; nra;Jnfhs;sg;"
"","","gl;l 
rh;tNjr  cld;gbf;iff;fpzq;f>  xU"
"","","ntspehl;bd; thp mjpfhhpfSf;F@"
"","","(c) murpdhy; tof;Ffs; njhLf;fg;gLkplj;J my;yJ"
"5","","muRf;nfjpuhf  tof;Ffs;  Nfhg;gplg;gLkplj;J"
"","","my;yJ 
rl;lj;Jiwj; 
jiyikajpgjpapd;"
"","","mgpg;gpuhak; my;yJ kjpAiu mjpfhukspf;fg;gl;l"
"","","epWtdj;jpdhy;  vOj;jpy;  ehlg;gl;Ls;stplj;J>"
"","","vitNaDk;  Fw;wtpay;  tof;Feltbf;iffspd;"
"10","","my;yJ 
Fbapay;  tof;Feltbf;iffspd;"
"","","Nehf;fj;Jf;fhf> rl;lj;Jiwj; jiyikajpgjpf;F@"
"","","(C) thptpjpf;fg;glw;ghytuhd  Xh;  Mspd;  thpg;"
"","","nghWg;ig my;yJ jtnwhd;Wf;fhd nghWg;Gil"
"","","ikia epiyehl;Ltjw;fhd xU tof;Feltbf;if"
"15","","apy;> xU ePjpkd;wj;Jf;F@"
"","(v)","2017  Mk;  Mz;bd;  12  Mk;  ,yf;f>  ntspehl;Lr;"
"","","nryhtzpr; rl;lj;jpd; kPWiffSf;Ff; Fw;wtof;Fj;"
"","","njhLf;Fk; Nehf;fj;Jf;fhf> ntspehl;Lr; nryhtzpj;"
"","","jpizf;fsj; jiytUf;F@"
"20","(V)","vtNuDkhspd; 
my;yJ 
vtNuDkhspd;"
"","","tho;f;ifj;Jizapd;  my;yJ  gps;isapd;"
"","","mYty;fs;  gw;wpa  Gydha;nthd;wpy;  (393  Mk;"
"","","mj;jpahakhd)  tprhuiz  Mizf;FOf;fs;"
"","","rl;lj;jpd;fPo;  epakpf;fg;gl;l  Xh;  Mizf;FOTf;F@"
"25","","mj;Jld;"
"","(I)","1994 Mk; Mz;bd; 19 Mk; ,yf;f> ,yQ;rk; my;yJ"
"","","Coy;gw;wpa 
rhh;j;Jjy;fisg; 
Gydha;T"
"","","nra;tjw;fhd  Mizf;FOr; 
rl;lj;jpd;fPo;"
"","","jhgpf;fg;gl;l  ,yQ;rk;  my;yJ  Coy;gw;wpa"
"30","","rhh;j;Jjy;fisg;  Gydha;T  nra;tjw;fhd"
"","","Mizf;FOTf;F."
