"","nrYj;Jtjw;F  MshfTs;s  xt;nthU  thptpjpf;fg;glw;",""
"","ghytuhd  MSk;  mj;jifa  nfhLg;gditf;  fPNo",""
"","jug;gl;Ls;s Neuq;fspYk; KiwapYk; nra;jy; Ntz;Lk;:-",""
"","(m)","vitNaDk;  Fwpj;Jiuf;fg;gl;l  gz;lq;fis"
"20","",",wf;Fkjpnra;fpd;w xU thptpjpf;fg;glw;ghytuhd"
"","","Ms;> tpNrl gz;lq;fs; kw;Wk; Nritfs; thpia>"
"","","mj;jifa  Fwpj;Jiuf;fg;gl;l  gz;lq;fs;  Rq;fg;"
"","","gz;lfrhiyapypUe;J my;yJ mj;jifa gz;lq;fs;"
"","",",yq;ifapDs; ,wf;Fkjp nra;ag;gl;ljd;Nky; mit"
"25","","cldbahff; fsQ;rpag;gLj;jg;gl;l mj;jifa NtW"
"","",",lj;jpypUe;J mfw;wg;gLtjw;F Kd;dh; nrYj;Jjy;"
"","","Ntz;Lk;:"
"","","Mapd;> tpNrl gz;lq;fs; kw;Wk; Nritfs; thpiaf;"
"","","fzpg;gPLnra;Ak;  Nehf;fj;Jf;fhf  ,wf;Fkjpj;"
"30","","NjjpahdJ> 
ve;jg; 
gz;lq;fs;kPJ 
thp"
"","","nrYj;jg;glw;ghyjhfTs;sNjh 
mj;jifa"
"","","gz;lq;fs; njhlh;ghd EioTg;gl;bay; ,yq;ifr;"
"","","Rq;fj;Jf;Fr; rkh;g;gpf;fg;gl;l Njjpahff; fUjg;gLjy;"
"","","Ntz;Lk;@"
