"5","kw;Wk;  Nritfs;  thpahdJ  jtizjtwpajhf",""
"",",Uf;fpd;w  Neuj;jpy;  mf;FOtpd;  cWg;gpduhf",""
"","my;yJ gq;fhsuhf ,Ue;j Mnsht;nthU tUk;>",""
"","tpNrl gz;lq;fs; kw;Wk; Nritfs; thpahdJ mth; mwpahky;",""
"","jtizjtwpajhfTs;sJ my;yJ tUkjpahftpUe;j tpNrl",""
"10","gz;lq;fs;  kw;Wk;  Nritfs;  thpf;  nfhLg;gdit",""
"","cWjpg;gLj;Jtjw;F  mth;  chpa  tpopg;Gf;ftdj;ijg;",""
"","gpuNahfpj;jhh;  vd  mth;  vz;gpj;jhnyhopa>  Neubahf",""
"","MshfTs;shnudf; fUjg;gLjy; Ntz;Lk;.",""
"","17.  (1)  VNjDk;  ePjpkd;wj;jpd;Kd;dh;  ngah;Fwpf;fg;gl;l","nryTfs;"
"","","jpul;L"
"15","mYtyhpdhy;  my;yJ  mthpdhy;  mjpfhukspf;fg;gl;l",""
"","","epjpaj;jp"
"","vtNuDk;  mYtyhpdhy;  my;yJ  mtUf;nfjpuhff;",""
"","","ypUe;J"
"","nfhzug;gl;l  VNjDk;  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;","nrYj;jg;"
"","","gLjy;"
"","mthpdhy;  cwg;gl;l  vy;yhr;  nryTfSk;  jpul;L",""
"","","Ntz;Lk;"
"","epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;Lnkd;gJld;",""
"20","mj;jifa  VNjDk;  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;",""
"","ngah;Fwpf;fg;gl;l  mYtyUf;F  my;yJ  mthpdhy;",""
"","mjpfhukspf;fg;gl;l vtNuDk; mYtyUf;Fr; nrYj;jg;gl;l",""
"","my;yJ mthpdhy; mwtplg;gl;l nryTnjhiffs; kl;LNk",""
"","jpul;L epjpaj;Jf;F tuTitf;fg;gLjYk; Ntz;Lk;.",""
"25","(2)  ,r;rl;lj;jpd;fPo;  ngah;Fwpf;fg;gl;l  mYtyhpdhy;",""
"","my;yJ  mthpdhy;  mjpfhukspf;fg;gl;l  vtNuDk;",""
"","mYtyhpdhy;  nra;ag;gl;l  my;yJ  nra;ag;gl;ljhff;",""
"","nfhs;sg;gl;l VNjDk; nray; njhlh;gpy; mt;tYtyhpdhy;",""
"","my;yJ  mtUf;nfjpuhf  VNjDk;  ePjpkd;wj;jpd;Kd;dh;",""
"30","nfhzug;gl;l  VNjDk;  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;",""
"","mthpdhy; cwg;gl;l vitNaDk; nryTfs;> mj;jifa nray;",""
"","ey;nyz;zj;Jld;  nra;ag;gl;lnjd  ePjpkd;wk;  jPh;j;jhy;>",""
