"2018 wxl 34 ork ydksmQrKh i`oyd jk
3",""
"ld¾hd,h mk;",""
"5' ^1& ckdêm;sjrhd úiska 4 jk j.ka;sh hgf;a ks¾foaY","ydksmQrKh  i|yd"
"","jk  ld¾hd,h"
",eîfuka Èk oy y;rl ld,iSudjla we;=<;"" 4^2& j.ka;sh",""
"","i|yd"
"hgf;a ks¾foaYs; kï w;=ßka ydksmQrKh i|yd jk ld¾hd,fha",""
"","iNdm;sjrhd iy"
"idudðlhska  f,i  hï  ;eke;a;ka  iy  iNdm;sjrhd  f,i",""
"","idudðlhka"
";eke;a;l= m;a lrkq ,eìh hq;= h'","m;alsÍu'"
"^2& tlS Èk oy y;rl ld,iSudj we;=<; ckdêm;sjrhd",""
"úiska wjYH m;a lsÍï isÿ lsÍug wfmdfydi;ajk wjia:djl",""
"§"" tu Èk oy y;rl ld,iSudj bl=;a jkakd jQ Èkfha isg",""
"n,d;aul jk mßÈ -",""
"^w& ydksmQrKh  i|yd  jk  ld¾hd,fha  idudðlhska",""
"jYfhka m;a lsÍug ks¾foaYs; ;eke;a;ka"" ydksmQrKh",""
"i|yd jk ld¾hd,fha idudðlhska jYfhka m;a lrkq",""
",enQ f,iska¦ iy",""
"^wd& iNdm;sjrhd jYfhka m;a lrkq ,eîug ks¾foaYs;",""
"kï ,ehsia;=fõ uq,skau ku i|yka jk ;eke;a;d""",""
"ydksmQrKh  i|yd  jk  ld¾hd,fha  iNdm;sjrhd",""
"jYfhka m;alrkq ,enQ f,iska""",""
"i<lkq ,eìh hq;= h'",""
"6' ydksmQrKh i|yd  jk ld¾hd,fha iEu idudðlhl=","idudðlhkaf.a"
"úiskau""  tlS  idudðlhd  tu  ks,  ld,h  bl=;a  ùug  fmr","Oqr ld,'"
"ñh  hdu""  b,a,d  wiaùu  fyda  bj;a  ùu  u;  Oqrh  ysia  lrkq",""
",nkafka kï ñi"" tu idudðlhdf.a m;aùfï Èkfha isg jir",""
";=kl  ld,iSudjla  olajd""  Oqrh  orkq  ,eìh  hq;=  w;r  tlS",""
"idudðlhd bj;a lrkq ,enqfõ kï yer"" kej; m;a lrkq",""
",eîu i|yd iqÿiqlï ,eìh hq;= h'",""
"7'
^1& ydksmQrKh i|yd jk ld¾hd,fha hï idudðlhl=f.a","idudðlhka  bj;a"
"","lsÍu'"
"O
rh-",""
