"","ld¾hd,h mk;"
"^2& ydksmQrKh i|yd jk ld¾hd,fha hï idudðlhl= -",""
"","^w& ksis wêlrK n,h we;s wêlrKhla úiska jia;="
"","Nx.;ajhg  m;a  jQjl=  f,iska  úksYaph  lrkq  ,en"
"","we;akï¦"
"","^wd& ckdêm;sjrhdf.a woyi wkqj"" l:dkdhljrhd  iy"
"","úmlaI  kdhljrhd  úuid""  w.%dud;Hjrhd  úiska"
"","i
ÿlrk ,o ks¾foaYh u; mokïj"" ydksmQrKh i|yd"
"","jk  ld¾hd,fha  idudðlhl=  jYfhka  ish  ld¾h"
"","bgqlsÍfï § ne¢hd ms<s.egqula we;s njg fidhd.kq"
"",",en we;akï¦"
"","^we& frda.d;=rùu  fyda  fjk  hï  udkisl  fyda  YdÍßl"
"","wYlakq;djlg  m;aùu  fya;=fjka  Oqrfha  wLKavj"
"","lghq;= lsÍug kqiqÿiq jkafka kï¦"
"","^wE& ksis wêlrK n,h we;s wêlrKhla úiska isysúl,a"
"",";eke;a;l=  njg  m%ldYhg  m;alrkq  ,en we;akï¦"
"^b&","ÿrdpdrh iïnkaO hï jrolg jrolre lrkq ,en"
"","we;akï¦ fyda"
"","^B& ydksmQrKh i|yd jk ld¾hd,fhka mQ¾j wkqu;h"
"",",nd fkdf.k wkq.dó /iaùï ;=klg fkdmeñK"
"","we;akï"""
