"—mSvdjg m;a ;eke;a;ka˜ hkafkka-",""
"^w&","^µ& W;=re  iy  kef.kysr  m<d;aj,  isÿ  jQ"
"","ikakoaO  .egqï  w;r;=r  tys  m%;sM,hla"
"","jYfhka""  fyda  Bg  iïnkaOj  fyda  tys"
"","miqúmdlhla f,i¦ fyda"
"","^µµ&
foaYmd,k fkdikaiqka;djhla fyda isú,a"
"","le<öu fya;=fjka¦ fyda"
"","^µµµ& Y%S ,xldfõ mqoa.,hkag"" lKavdhïj,g fyda"
"","ck  fldÜGdij,g  jQ  ydksh  §¾>  iy"
"","nrm;, iajNdjfha ydkshla ùu fya;=fjka¦"
"","fyda"
"","^µ¶&
2018  wxl  5  ork""  n,y;aldrfhka"
"","w;=reoyka lsÍï j,ska ish¨ ;eke;a;ka"
"","wdrlaId lsÍu i|yd jQ cd;Hka;r iïuq;s"
"","mkf;a  ks¾jpkh  lr  we;s  mßÈ  jQ"
"","n,y;aldrfhka w;=reoyka ùula fya;=fjka"""
"","Ôú;h wysñùu fyda Tjqkag fyda Tjqkaf.a"
"","foam<j,g fyda ydksùu fya;=fjka mSvdjg"
"","m;a jQ ;eke;a;ka¦"
