"","¸ jk fldgi"
"","ydksmQrKh i|yd jk ld¾hd,h msysgqùu"
"ydksmQrKh  i|yd","3' ^1& ydksmQrKh i|yd jk ld¾hd,h hkqfjka y÷kajkq"
"jk  ld¾hd,h",""
"",",nk ld¾hd,hla msysgqjkq ,eìh hq;= h'"
"msysgqùu'",""
"","^2& ydksmQrKh i|yd jk ld¾hd,h wúÉýkak meje;aula"
"","iy fmdÿ uqødjla iys; ixia:dms; uKav,hla úh hq;= w;r"
"","tys ixia:dms; kdufhka th úiska o thg úreoaOj o kvq"
"","mjrkq ,eìh yels h'"
"ydksmQrKh  i|yd","4' ^1& ydksmQrKh i|yd jk ld¾hd,h"" wdKavql%u jHjia:d"
"jk  ld¾hd,fhys",""
"","iNdfõ ks¾foaYh u; ckdêm;sjrhd úiska m;a lrkq ,eìh"
"ixia:dmkh'",""
"","hq;= idudðlhka mia fofkl=f.ka iukaú; úh hq;= h'"
"","^2& wdKavql%u jHjia:d iNdj úiska ckdêm;sjrhd úiska"
"","ydksmQrKh i|yd jk ld¾hd,fha iNdm;sjrhd jYfhka m;a"
"","lrkq ,eîug kï ;=kla ydksmQrKh i|yd jk ld¾hd,fha"
"","idudðlhska w;=ßka ks¾foaY lrkq ,eìh hq;= h'"
"","^3& ^2& jk Wmj.ka;sh hgf;a ks¾foaYs; idudðlhka w;ßka"
"","tla idudðlfhla ckdêm;sjrhd úiska  ydksmQrKh i|yd"
"","jk ld¾hd,fha iNdm;sjrhd f,i m;alrkq ,eìh hq;= h'"
"","^4& ydksmQrKh i|yd jk ld¾hd,hg idudðlhska m;alsÍu"
"","i|yd ks¾foaY isÿlsÍfï §"" wdKavql%u jHjia:d iNdj úiska""—"
