"2018 wxl 34 ork ydksmQrKh i`oyd jk
5",""
"ld¾hd,h mk;",""
"^wd&  frda.d;=rùu  fyda  fjk  hï  wYlakq;djla  fyda",""
"Y%S ,xldfjka neyerj isàu fyda tjeks fjk;a fya;=jla ksid",""
"iajlSh  Oqrfha  ld¾h  bgqlsÍug  ydksmQrKh  i|yd  jk",""
"ld¾hd,fha hï idudðlhl= ;djld,slj wfmdfydi;a jkafka",""
"kï""  ckdêm;sjrhd  úiska  4^1&  j.ka;sfha  úêúOdkj,g",""
"wkql+,j""  tu  ld,iSudj  ;=<  §  tlS  idudðlhd  fjkqfjka",""
";djld,slj  lghq;=  lsÍu  i|yd  fjk  hï  iqÿiqlï,;a",""
";eke;a;l= m;a lrkq ,eìh yels h'",""
"^6& ydksmQrKh i|yd jk ld¾hd,fha idudðlhka w;r",""
"hï    mqrmamdvqjla  mej;Su  fyda  tys  hï    idudðlhl=    m;a",""
"lsÍfuys,d  hï  fodaIhla  ;sîfï  fya;=j  ksidu  muKla",""
"ydksmQrKh i|yd jk ld¾hd,fha lsisÿ l%shdjla  fyda kS;s",""
"lD;Hhla wj,x.= jk njg i,lkq fkd,eìh hq;= h'",""
"","ydksmQrKh  i|yd"
"8' ^1& ydksmQrKh i|yd jk ld¾hd,fha iNdm;sjrhd úiska",""
"","jk  ld¾hd,fha"
"ydksmQrKh i|yd jk ld¾hd,fha ish¨u /iaùïj, uq,iqk",""
"","/iaùï'"
".; hq;= h' iNdm;sjrhd ydksmQrKh i|yd jk ld¾hd,fha",""
"hï /iaùulg  meñK fkdisáhfyd;a"" tlS /iaùug meñK",""
"isák ydksmQrKh i|yd jk ld¾hd,fha idudðlhka úiska",""
"tu /iaùug meñK isák idudðlhka w;=ßka tla idudðlhl=",""
"tu  /iaùfï  uq,iqk  oeÍu  i|yd  f;dard  m;a  lr  .kq",""
",eìh hq;= h'",""
"^2& iNdm;sjrhdg fyda ydksmQrKh i|yd jk ld¾hd,fha",""
"tjeks hï /iaùul uq,iqk ork idudðlhdg Tyqf.a Pkaohg",""
"wu;rj ;Srl Pkaohla ;sìh hq;= h'",""
"^3& ydksmQrKh i|yd jk ld¾hd,fha /iaùul .KmQrKh",""
"idudðlhka ;sfofkl= úh hq;= h'",""
"^4& fï mkf;a fjk;a úêúOdkj,g hg;aj"" ydksmQrKh",""
"i|yd  jk  ld¾hd,fha  /iaùï  meje;aùug  iy  tlS",""
"/iaùïj, § lghq;= lsÍug wod< ld¾h mámdáh kshdukh",""
"l
Íug ydksmQrKh i|yd jk ld¾hd,h úiska Í;s idokq ,eìh",""
"yels h'",""
"9' ydksmQrKh i|yd jk ld¾hd,fha ld¾h wdrïN ù udi","f;dr;=re"
"","ks,Orhd yd kï"
";=kla we;=<; ydksmQrKh i|yd jk ld¾hd,h úiska"" Tjqka",""
"","l< ks,Orhd'"
"w;=ßka tla idudðlhl= fyda ydksmQrKh i|yd jk ld¾hd,fha",""
