"","21
2018 wxl 34 ork ydksmQrKh i`oyd jk"
"","ld¾hd,h mk;"
"","m
kre;a:dmkh lsÍfï wêldßhg"" tfrysj f.dkq lrk"
"",",o ish¨ kvq iy kS;s lD;Hhka fï mk; wdrïNl"
"","Èkfha  isg  wjia:dfjdaÑ;  mßÈ""  fï  mkf;a  3  jk"
"","j.ka;sh hgf;a msysgqjkq ,enQ ydksmQrKh i|yd jk"
"","ld¾hd,h  úiska  fyda  ydksmQrKh  i|yd  jk"
"","ld¾hd,hg tfrysj f.dkq lrk ,o kvq iy kS;s"
"","lD;Hhka f,i i,lkq ,eìh hq;= h¦"
"^b&","fï mkf;a wdrïNl Èkhg fmrd;=ju jQ Èkfha §"
"","bj;a lrk ,o mkf;a 2 jk j.ka;sh hgf;a msysgqjkq"
"",",enQ ;eke;a;ka"" foam< iy l¾udka; mqkre;a:dmkh"
"","l
Ífï wêldßfha jdishg fyda Bg tfrysj bgq fkdlr"
"","b;sßj we;s iEu kvq ;Skaÿjla fyda wd{djla u fï"
"","mk;  wdrïNl  jk  Èkfha  isg  fï  mkf;a  3  jk"
"","j.ka;sh hgf;a msysgqjkq ,enQ ydksmQrKh i|yd jk"
"","ld¾hd,fha jdishg fyda Bg tfrysj we;=<;a lrk"
"",",o kvq ;Skaÿjla fyda wd{djla f,i i,lkq ,eìh"
"","hq;= w;r"" ta wkqj n,d;aul l< hq;= h¦"
"^B&","fï mkf;a wdrïNl Èkhg fmrd;=j u jQ Èkfha §"
"","bj;a lrk ,o mkf;a 2 jk j.ka;sh hgf;a msysgqjkq"
"",",enQ ;eke;a;ka"" foam< iy l¾udka; mqkre;a:dmkh"
"","lsÍfï wêldßh fj; lrkq  ,enQ ish¨ b,a,Sï iy"
"","tu wêldßh úiska wdrïN lrkq ,enQ ish¨ jevigyka"
"","fï mk; l%shd;aul jk Èkfha isg iy Bg miq fï"
"","mkf;a 3 jk j.ka;sh hgf;a msysgqjkq ,enQ ydksmQrKh"
"","i|yd jk ld¾hd,h fj; lrkq ,enQ b,a,Sï iy tu"
"","ld¾hd,h úiska wdrïN lrkq ,enQ jevigyka f,i"
"","i,lkq ,eìh hq;= h¦ iy"
"^W&","fï mkf;a wdrïNl Èkhg fmrd;=j u jQ Èkfha §"
"","bj;a lrk ,o mkf;a 2 jk j.ka;sh hgf;a msysgqjkq"
"",",enQ ;eke;a;ka"" foam< iy l¾udka; mqkre;a:dmkh"
"","l
s
Ífï wêldßfha ish¨ whs;Ska"" whs;sjdislï"" j;alï"""
"","ne£ï"" Kh iy j.lSï fï mkf;a wdrïNl Èkfha"
"","isg iy  Bg miq fï mkf;a 3 jk j.ka;sh hgf;a"
"","msysgqjkq  ,enQ  ydksmQrKh  i|yd  jk  ld¾hd,fha"
"","whs;Ska"" whs;sjdislï"" j;alï"" ne£ï"" Kh iy j.lSï"
"","úh hq;= h'"
