"","ydksmQrKh i|yd jk ld¾hd,fha n,;, iy l¾;jH"
"","11' ^1& ydksmQrKh i|yd jk ld¾hd,h i;=j my; oelafjk"
"n,;, iy l¾;jH mej;sh hq;= h(-",""
"^w&","2016 wxl 14 ork w;=reoyka jQ ;eke;a;ka ms<sn|"
"","ld¾hd,h  ^msysgqùu""  mßmd,kh  lsÍu  yd  l¾;jH"
"","bgqlsÍu& mk; ^fuys ñka u;= —´'tï'mS˜ hkqfjka"
"","y÷kajkq ,nk& hgf;a msysgqjk ,o w;=reoyka jQ"
"",";eke;a;ka ms<sn| ld¾hd,fhka fyda tjeks fjk;a"
"","wod<  uKav,  fyda  wdh;k  u`.ska  mSvdjg  m;a"
"",";eke;a;ka fj; isÿl< hq;= ydksmQrKhkag wod<j"
"","ks¾foaY ,eîu¦"
"","^wd& mSvdjg m;a ;eke;a;kaf.ka fyda tlS mSvdjg m;a"
"",";eke;a;kaf.a ksfhdað;hkaf.ka b,a,Sï ,eîu iy"
"","tu b,a,Sïj, ydksmQrKh lsÍu i|yd jk fhda.H;dj"
"",";lafiare  lsÍfï  ld¾hh  i|yd  tu  b,a,Sïj,"
"",";:HNdjh i;Hdmkh lsÍu¦"
"","^we& ydksmQrKh i|yd iqÿiq mSvdjg m;a ;eke;a;ka  fukau"
"","Tjqkaf.a wjYH;djfha uÜgu y÷kd.ekSu¦"
