"tfia  jqj  o""  ish¨  úfoaY  wruqo,a  úfoaY  iïm;a",""
"fomd¾;fïka;=j yryd ,nd.;  hq;= h'",""
"^2& fï mk; mßmd,kh lsÍfï § iy l%shd;aul lsÍfï §",""
"ork ,o hï úhoula mshùu i|yd wjYH ish¨ uqo,a iy fï",""
"mkf;a hï úêúOdkhla uÕska  fyda hï úêúOdkhla hgf;a",""
"f.ùug wjYH ish¨ uqo,a  wruqo,ska f.jkq ,eìh hq;= h'",""
"","ydksmQrKh  i|yd"
"17'
ydksmQrKh i|yd jk ld¾hd,fha idudðlhkaf.a jegqma",""
"","jk  ld¾hd,fha"
"md¾,sfïka;=j úiska ksYaph lrkq ,en  taldnoaO wruqo,ska",""
"","idudðlhkaf.a"
"f.jkq ,eìh hq;= w;r Tjqkaf.a Oqr ld,hka ;=< wvq lrkq","jegqma'"
"fkd,eìh hq;= h'",""
"18'
^1& ydksmQrKh i|yd jk ld¾hd,fha uqo,a j¾Ih ,s;a","uqo,a  j¾Ih'"
"j¾Ih úh hq;= h'",""
"^2&  ish  wdodhu  iy  úhoï  iy  j;alï  iy  nerlï",""
"iïnkaOfhka ksis .sKqï ;nd .ekSug ydksmQrKh i|yd jk",""
"ld¾hd,h úiska lghq;= ie,eiaúh hq;= h'",""
"^3&  ydksmQrKh  i|yd  jk  ld¾hd,fha  .sKqï  wdKavql%u",""
"jHjia:dfõ  154  jk  jHjia:dj  m%ldrj  ú.Kldêm;sjrhd",""
"úiska ú.Kkh lrkq ,eìh hq;= h'",""
"19'
ydksmQrKh i|yd jk ld¾hd,h úiska ish ú.Kkh","jd¾;d  lsÍu'"
"lrk  ,o  .sKqï  we;=¿  jd¾Isl  jd¾;d  md¾,sfïka;=j  fj;",""
"bÈßm;a l< hq;= w;r tlS jd¾;d md¾,sfïka;=j fj; bÈßm;a",""
"l
Ífuka udihla ;=< tu jd¾;d m%isoaêhg m;a lsÍug o lghq;=",""
"ie,eiaúh hq;= h'",""
